# Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42110
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42110.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin109.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: dry N-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN04
#   Location: Finland
#   Northernmost_Latitude: 67.514694
#   Southernmost_Latitude: 67.514694
#   Easternmost_Longitude: 24.078539
#   Westernmost_Longitude: 24.078539
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: FIN109
#   First_Year: 1687
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0476A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0487A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0487A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0493B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0493B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0495A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0495A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0476A_raw	KLN0476B_raw	KLN0476C_raw	KLN0477A_raw	KLN0477B_raw	KLN0478A_raw	KLN0478B_raw	KLN0480A_raw	KLN0480B_raw	KLN0481A_raw	KLN0481B_raw	KLN0483A_raw	KLN0483B_raw	KLN0484A_raw	KLN0484B_raw	KLN0485A_raw	KLN0485B_raw	KLN0486A_raw	KLN0486B_raw	KLN0487A_raw	KLN0488A_raw	KLN0488B_raw	KLN0489A_raw	KLN0489B_raw	KLN0490A_raw	KLN0490B_raw	KLN0491A_raw	KLN0491B_raw	KLN0492A_raw	KLN0492B_raw	KLN0493B_raw	KLN0494A_raw	KLN0494B_raw	KLN0495A_raw	KLN0496A_raw	KLN0496B_raw	KLN0497A_raw	KLN0497B_raw	KLN0498A_raw	KLN0498B_raw	KLN0499A_raw	KLN0499B_raw	KLN4100A_raw	KLN4100B_raw
1884	0.41	0.41	0.5	0.51	0.23	0.35	0.42	0.32	0.25	0.48	0.38	1.02	0.89	NA	0.28	0.71	NA	0.91	0.57	0.15	NA	NA	NA	NA	0.46	0.44	NA	NA	0.74	0.54	0.21	0.36	0.34	NA	NA	0.26	0.45	0.5	0.71	0.77	0.41	0.42	0.64	0.44
1885	0.55	0.48	0.64	0.43	0.32	0.47	0.47	0.56	0.43	0.51	0.55	1.09	1.02	NA	0.45	0.85	NA	0.89	0.64	0.22	NA	NA	NA	NA	0.53	0.59	NA	NA	0.94	0.59	0.32	0.54	0.42	NA	NA	0.3	0.6	0.59	0.92	0.71	0.56	0.5	0.92	0.73
1886	0.64	0.46	0.58	0.38	0.23	0.55	0.48	0.52	0.37	0.37	0.48	0.92	1.35	NA	0.4	0.7	NA	0.75	0.64	0.22	NA	NA	NA	NA	0.44	0.5	NA	NA	1.33	0.72	0.22	0.52	0.53	NA	NA	0.4	0.52	0.59	0.81	0.82	0.47	0.54	0.71	0.6
1887	0.61	0.56	0.68	0.4	0.21	0.62	0.7	0.4	0.4	0.58	0.66	0.29	0.32	NA	0.56	0.59	NA	0.69	0.61	0.21	NA	NA	NA	NA	0.38	0.54	NA	0.46	1.35	0.68	0.18	0.46	0.51	NA	NA	0.57	0.77	0.84	0.68	0.91	0.45	0.43	0.67	0.62
1888	0.37	0.34	0.48	0.4	0.16	0.39	0.45	0.4	0.22	0.47	0.49	0.73	0.52	NA	0.31	0.32	NA	0.48	0.55	0.16	NA	NA	NA	NA	0.43	0.51	NA	0.71	0.87	0.51	0.12	0.44	0.5	0.06	NA	0.34	0.53	0.51	0.7	0.65	0.36	0.33	0.68	0.45
1889	0.42	0.46	0.59	0.57	0.21	0.58	0.56	0.6	0.35	0.62	0.52	1.15	0.79	0.41	0.43	0.56	NA	0.56	0.55	0.15	NA	NA	NA	NA	0.47	0.62	NA	0.65	0.74	0.76	0.19	0.47	0.64	0.19	NA	0.37	0.54	0.65	0.93	0.8	0.55	0.46	0.68	0.63
1890	0.58	0.64	0.56	0.45	0.24	0.52	0.6	0.45	0.35	0.55	0.64	1.19	1.14	0.6	0.67	0.88	NA	0.5	0.67	0.14	NA	NA	NA	NA	0.59	0.58	NA	0.94	0.72	0.9	0.15	0.6	0.63	0.32	NA	0.42	0.67	0.77	0.79	0.54	0.64	0.55	0.82	0.6
1891	0.64	0.49	0.53	0.42	0.23	0.55	0.51	0.5	0.34	0.62	0.71	0.92	1.32	0.63	0.57	0.98	NA	0.66	0.66	0.15	NA	NA	NA	NA	0.59	0.68	NA	0.91	1.19	1.15	0.12	0.77	0.64	0.27	NA	0.37	0.73	0.7	0.75	0.71	0.75	0.7	0.91	0.71
1892	0.57	0.57	0.5	0.33	0.17	0.39	0.55	0.34	0.24	0.52	0.61	0.61	0.82	0.41	0.44	1	NA	0.58	0.49	0.07	NA	NA	NA	NA	0.44	0.47	NA	0.79	1.04	0.95	0.16	0.61	0.46	0.23	NA	0.33	0.63	0.56	0.51	0.44	0.54	0.77	0.93	0.63
1893	0.6	0.42	0.5	0.41	0.1	0.38	0.49	0.28	0.13	0.5	0.48	0.63	0.72	0.56	0.45	1.02	NA	0.41	0.38	0.18	NA	NA	NA	NA	0.51	0.46	NA	0.85	1.07	0.92	0.13	0.57	0.51	0.18	NA	0.31	0.53	0.6	0.66	0.42	0.69	0.98	0.73	0.63
1894	0.61	0.61	0.59	0.52	0.23	0.42	0.54	0.27	0.34	0.5	0.4	0.68	0.59	0.44	0.54	0.89	1.33	0.43	0.51	0.18	NA	NA	NA	NA	0.69	0.36	NA	0.69	0.75	0.74	0.11	0.48	0.42	0.13	NA	0.19	0.57	0.65	0.41	0.4	0.47	0.61	0.73	0.58
1895	0.58	0.7	0.66	0.39	0.21	0.39	0.59	0.38	0.42	0.55	0.58	0.88	0.54	0.75	0.68	1.25	2	0.88	0.44	0.26	NA	NA	0.7	NA	0.6	0.5	NA	0.66	0.73	0.68	0.18	0.76	0.65	0.2	NA	0.23	0.76	0.79	0.5	0.71	0.6	0.8	0.66	0.6
1896	0.67	0.4	0.47	0.41	0.29	0.28	0.49	0.49	0.64	0.41	0.45	0.96	0.78	0.48	0.51	1.14	1.69	0.76	0.82	0.07	NA	NA	0.61	NA	0.29	0.25	NA	0.68	0.42	0.52	0.14	0.63	0.67	0.12	NA	0.3	0.61	0.91	0.79	0.63	0.58	0.68	0.69	0.64
1897	0.67	0.5	0.53	0.47	0.35	0.4	0.41	0.37	0.43	0.45	0.51	1.01	1.76	0.69	0.75	1.31	1.39	0.69	0.7	0.2	NA	NA	0.4	NA	0.32	0.4	NA	0.9	0.74	0.73	0.14	0.63	0.61	0.27	NA	0.31	0.58	0.54	0.58	0.56	0.56	0.64	0.67	0.7
1898	0.92	0.85	0.73	0.62	0.3	0.65	0.7	0.5	0.35	0.7	0.71	0.97	1.59	0.71	0.67	1.39	1.72	0.81	0.79	0.22	NA	NA	0.33	NA	0.43	0.65	NA	0.85	0.81	0.84	0.19	0.91	0.7	0.26	NA	0.34	0.9	0.78	0.68	0.89	0.93	1.04	0.95	0.98
1899	0.6	0.72	0.79	0.43	0.36	0.41	0.52	0.48	0.29	0.47	0.46	0.93	1.29	0.56	0.42	0.86	1.24	0.71	0.68	0.01	NA	NA	0.29	0.33	0.47	0.51	0.56	0.63	0.77	0.58	0.2	0.74	0.62	0.21	NA	0.23	0.46	0.43	0.77	0.7	0.9	0.83	0.92	0.7
1900	0.59	0.64	0.66	0.43	0.18	0.38	0.49	0.28	0.22	0.48	0.42	0.93	1.01	0.4	0.38	0.93	0.99	0.51	0.73	0.09	NA	NA	0.17	0.21	0.44	0.47	0.48	0.5	0.64	0.59	0.19	0.55	0.52	0.22	NA	0.2	0.39	0.4	0.61	0.59	0.61	0.67	0.69	0.6
1901	0.67	0.73	0.71	0.42	0.22	0.31	0.39	0.39	0.3	0.64	0.56	1.21	1.03	0.6	0.53	1.33	1.49	0.72	0.97	0.34	NA	NA	0.34	0.35	0.62	0.52	0.78	0.07	0.94	0.74	0.22	0.79	0.71	0.27	NA	0.39	0.32	0.35	0.97	0.55	1.05	0.95	0.73	0.81
1902	0.77	0.48	0.55	0.25	0.2	0.27	0.3	0.26	0.3	0.34	0.42	0.81	0.82	0.39	0.23	0.53	0.76	0.36	0.46	0.2	NA	NA	0.22	0.27	0.4	0.42	0.55	0.07	0.46	0.43	0.07	0.45	0.42	0.16	NA	0.36	0.31	0.29	0.8	0.54	0.74	0.55	0.53	0.75
1903	0.54	0.49	0.36	0.19	0.11	0.33	0.37	0.2	0.07	0.35	0.38	0.58	0.7	0.51	0.28	0.61	0.84	0.39	0.45	0.13	NA	NA	0.13	0.18	0.31	0.27	0.54	0.12	0.42	0.42	0.05	0.47	0.36	0.05	NA	0.32	0.38	0.19	0.68	0.55	0.35	0.19	0.54	0.53
1904	0.64	0.66	0.63	0.31	0.14	0.42	0.43	0.26	0.2	0.38	0.43	0.76	0.64	0.65	0.38	0.77	0.86	0.21	0.59	0.2	NA	NA	0.1	0.06	0.4	0.26	0.69	0.26	0.61	0.55	0.15	0.54	0.46	0.04	NA	0.34	0.45	0.18	0.67	0.54	0.38	0.46	0.82	0.63
1905	0.58	0.72	0.74	0.39	0.12	0.37	0.47	0.3	0.27	0.41	0.4	0.72	0.68	0.6	0.39	0.66	0.85	0.42	0.44	0.13	NA	NA	0.13	0.1	0.4	0.24	0.77	0.3	0.65	0.52	0.13	0.57	0.34	0.09	NA	0.27	0.2	0.13	0.68	0.73	0.45	0.61	0.79	0.59
1906	0.97	1.1	0.74	0.48	0.2	0.29	0.49	0.75	0.95	0.43	0.82	0.68	0.74	0.59	0.38	0.8	0.93	0.22	0.36	0.2	NA	NA	0.33	0.28	0.34	0.33	0.78	0.42	0.56	0.75	0.18	0.53	0.34	0.14	NA	0.31	0.31	0.28	0.7	0.79	0.51	0.71	0.58	0.71
1907	0.96	0.73	0.76	0.36	0.18	0.29	0.42	0.51	0.59	0.33	0.73	0.69	0.53	0.47	0.27	0.64	0.6	0.37	0.7	0.14	NA	NA	0.21	0.26	0.29	0.2	0.74	0.45	0.66	0.59	0.12	0.54	0.34	0.1	NA	0.33	0.28	0.29	0.57	0.66	0.51	0.74	0.46	0.58
1908	0.83	0.72	0.74	0.44	0.13	0.27	0.3	0.46	0.6	0.43	0.81	0.85	0.55	0.51	0.46	0.74	0.4	0.67	0.6	0.16	NA	NA	0.28	0.25	0.23	0.18	0.73	0.56	0.67	0.58	0.16	0.81	0.56	0.09	NA	0.34	0.37	0.37	0.54	0.48	0.55	0.83	0.7	0.58
1909	0.73	0.56	0.68	0.35	0.18	0.23	0.34	0.32	0.46	0.39	0.57	0.62	0.48	0.48	0.39	0.87	0.69	0.55	0.55	0.24	NA	NA	0.21	0.2	0.34	0.25	0.9	0.58	0.67	0.65	0.16	0.63	0.67	0.08	NA	0.31	0.39	0.32	0.58	0.49	0.49	0.64	0.59	0.75
1910	0.58	0.65	0.81	0.4	0.15	0.41	0.42	0.33	0.44	0.35	0.41	0.8	0.81	0.6	0.45	0.93	0.81	0.72	0.54	0.21	NA	NA	0.25	0.27	0.34	0.23	1	0.85	0.87	0.74	0.14	0.6	0.61	0.07	NA	0.27	0.37	0.38	0.55	0.53	0.51	0.67	0.49	0.6
1911	0.68	0.68	0.59	0.35	0.1	0.34	0.38	0.9	0.43	0.37	0.58	0.61	1.13	0.56	0.48	0.83	0.65	0.76	0.66	0.23	NA	NA	0.19	0.31	0.31	0.25	0.94	0.76	0.7	0.85	0.15	0.59	0.57	0.08	NA	0.25	0.27	0.2	0.68	0.69	0.6	0.75	0.53	0.74
1912	0.86	0.69	0.87	0.47	0.25	0.32	0.45	0.69	0.59	0.45	0.62	0.69	1.25	1	0.62	0.83	0.89	0.93	0.73	0.33	NA	NA	0.12	0.24	0.41	0.42	1.11	1.21	0.83	0.86	0.22	0.55	0.55	0.09	NA	0.27	0.28	0.24	0.83	0.69	0.73	0.84	0.56	0.71
1913	0.62	0.57	0.71	0.49	0.32	0.32	0.4	0.51	0.5	0.5	0.62	0.64	1.16	1.25	0.92	1.02	0.9	0.75	0.6	0.33	NA	NA	0.25	0.41	0.56	0.5	1.22	1.39	0.78	0.88	0.26	0.57	0.61	0.1	NA	0.38	0.33	0.35	0.88	0.58	0.56	0.75	0.64	0.69
1914	0.67	0.66	0.74	0.56	0.42	0.37	0.43	0.6	0.45	0.59	0.64	0.64	0.69	0.99	0.85	0.83	1.17	0.9	0.73	0.5	NA	NA	0.28	0.29	0.62	0.66	1.07	1.08	0.81	0.91	0.25	0.59	0.63	0.14	NA	0.33	0.42	0.47	0.65	0.53	0.64	0.64	0.6	0.67
1915	1.06	0.88	1.01	0.46	0.33	0.28	0.22	0.71	0.87	0.56	0.96	0.81	0.59	0.99	0.92	1.04	1.25	0.64	1.07	0.58	NA	NA	0.25	0.32	0.46	0.65	1.17	1.19	1.02	0.79	0.42	0.55	0.63	0.13	0.4	0.3	0.56	0.53	0.63	0.85	0.77	1.55	0.6	0.97
1916	0.86	0.79	0.9	0.52	0.26	0.3	0.28	0.46	0.8	0.56	0.82	0.59	0.47	0.68	0.71	0.81	1.13	0.85	0.81	0.48	NA	NA	0.28	0.32	0.48	0.46	0.77	1.16	0.67	0.71	0.25	0.5	0.43	0.15	0.26	0.26	0.36	0.28	0.68	0.74	0.64	1.66	0.44	0.82
1917	0.49	0.54	0.6	0.38	0.21	0.32	0.29	0.33	0.36	0.41	0.67	0.43	0.42	0.93	0.87	0.63	0.69	0.53	0.56	0.36	NA	NA	0.26	0.23	0.34	0.43	0.68	1.07	0.74	0.66	0.26	0.45	0.45	0.12	0.29	0.4	0.24	0.35	0.55	0.56	0.53	0.87	0.38	0.55
1918	0.58	0.66	0.58	0.52	0.25	0.39	0.34	0.36	0.46	0.6	0.68	0.48	0.42	0.89	1.11	1.08	1.06	0.72	0.57	0.43	NA	NA	0.18	0.16	0.58	0.56	0.86	1.28	0.96	0.77	0.34	0.51	0.48	0.14	0.38	0.61	0.3	0.47	0.67	0.39	0.69	0.85	0.55	0.66
1919	0.62	0.64	0.63	0.47	0.26	0.29	0.36	0.26	0.32	0.38	0.36	0.5	0.33	0.88	0.82	0.87	1.01	0.45	0.64	0.31	0.95	NA	0.18	0.17	0.51	0.53	0.88	1.07	0.98	1.02	0.27	0.55	0.5	0.13	0.28	0.36	0.25	0.42	0.71	0.4	0.68	0.71	0.59	0.56
1920	0.51	0.64	0.71	0.48	0.28	0.52	0.52	0.35	0.31	0.33	0.59	0.6	0.34	0.98	1.02	0.85	1.14	0.71	0.71	0.47	1.03	NA	0.24	0.26	0.58	0.64	0.97	1.16	1.1	1.1	0.26	0.42	0.34	0.19	0.44	0.37	0.31	0.32	1.02	0.45	0.57	0.74	0.54	0.47
1921	0.43	0.78	0.54	0.49	0.26	0.66	0.62	0.25	0.26	0.5	0.58	0.64	0.31	1	1.27	0.81	1.16	0.59	0.8	0.37	1.35	NA	0.36	0.41	0.59	0.57	1.15	1.17	1.02	1.19	0.31	0.5	0.44	0.22	0.55	0.37	0.37	0.55	1.04	0.49	0.67	0.69	0.6	0.58
1922	0.73	0.89	0.93	0.63	0.32	0.67	0.76	0.39	0.36	0.71	0.8	0.74	0.55	1.63	1.59	1.22	1.2	0.84	0.92	0.32	1.52	NA	0.46	0.43	0.83	0.63	1.43	1.25	1.6	1.23	0.39	0.66	0.55	0.27	0.49	0.38	0.59	0.7	1.56	0.79	0.78	0.98	0.83	0.87
1923	0.65	0.95	0.94	0.57	0.31	0.65	0.82	0.39	0.37	0.69	0.81	0.82	0.64	0.96	1.14	1.07	1.17	0.68	0.99	0.2	1.19	NA	0.45	0.51	0.99	0.74	1.44	1.24	1.15	1	0.31	0.67	0.5	0.34	0.44	0.62	0.62	0.48	1.55	0.63	0.84	1.04	0.79	0.81
1924	0.48	0.73	0.85	0.48	0.19	0.48	0.48	0.16	0.36	0.66	0.68	0.89	0.92	0.82	0.86	1.09	1.05	0.5	0.79	0.32	1.12	NA	0.45	0.48	0.86	0.54	1.33	1.16	1.01	0.81	0.25	0.58	0.56	0.22	0.37	0.6	0.71	0.53	1.36	0.46	0.82	0.91	0.72	0.79
1925	0.49	0.8	0.86	0.5	0.23	0.58	0.62	0.32	0.52	0.59	0.58	1.58	1.3	0.87	0.86	1.21	1.1	0.7	0.57	0.39	1.73	NA	0.46	0.55	0.89	0.62	1.53	1.46	1.15	1.05	0.2	0.52	0.55	0.25	0.38	0.43	0.77	0.62	1.25	0.44	0.95	1.08	0.84	0.7
1926	0.27	0.64	0.53	0.37	0.27	0.58	0.78	0.28	0.24	0.67	0.54	1.28	1.38	0.78	0.7	1.18	1.23	0.33	0.68	0.36	1.48	NA	0.29	0.42	0.53	0.49	1.15	1.23	0.87	0.88	0.14	0.54	0.51	0.29	0.41	0.45	0.68	0.49	0.98	0.42	0.67	1.19	0.51	0.51
1927	0.31	0.68	0.57	0.37	0.27	0.54	0.8	0.43	0.35	0.51	0.42	1.05	1.08	0.85	0.49	1.01	1.29	0.63	0.52	0.16	1.54	NA	0.57	0.46	0.51	0.35	1	1.19	0.71	0.67	0.2	0.46	0.5	0.29	0.33	0.44	0.58	0.42	0.71	0.45	0.75	0.83	0.5	0.37
1928	0.31	0.51	0.71	0.33	0.27	0.48	0.71	0.33	0.29	0.49	0.43	0.85	0.8	0.58	0.66	0.99	1.02	0.53	0.49	0.11	0.85	NA	0.46	0.37	0.5	0.36	0.01	0.94	0.84	0.47	0.15	0.39	0.33	0.3	0.48	0.39	0.62	0.7	0.66	0.45	0.6	0.77	0.51	0.29
1929	0.31	0.79	0.67	0.29	0.32	0.43	0.56	0.28	0.22	0.46	0.44	0.63	0.68	0.84	0.63	1.11	1.1	0.48	0.58	0.18	0.84	NA	0.41	0.43	0.47	0.47	0.86	1.03	1	0.43	0.14	0.47	0.41	0.27	0.66	0.48	0.75	0.61	1.18	0.51	0.38	0.62	0.55	0.3
