# Peters - Lotschental N19S - PCAB - ITRDB CHE501
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41755
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41755.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che501-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che501.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che501.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental N19S - PCAB - ITRDB CHE501
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental N19S
#   Location: Switzerland
#   Northernmost_Latitude: 46.38587
#   Southernmost_Latitude: 46.38587
#   Easternmost_Longitude: 7.77382
#   Westernmost_Longitude: 7.77382
#   Elevation_m: 1961
#--------------------
# Data_Collection
#   Collection_Name: CHE501
#   First_Year: 1745
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## N19_01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_i01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_i01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_i02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_i02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S10EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S10EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S12EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S12EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S19EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S19EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S1EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S1EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S21EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S21EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S24EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S24EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S25EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S25EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S2EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S2EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S3EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S3EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S5EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S5EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S6EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S6EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S9EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S9EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	N19_01A_raw	N19_35A_raw	N19_37A_raw	N19_38A_raw	N19_i01A_raw	N19_i02A_raw	N19DS1A_raw	N19DS2A_raw	N19DS3A_raw	N19DS4A_raw	N19NPS1A_raw	N19NPS2A_raw	N19NPS3A_raw	N19NPS4A_raw	N19OPS1A_raw	N19OPS2A_raw	N19OPS3A_raw	N19OPS4A_raw	N19S10EW_raw	N19S11EW_raw	N19S12EW_raw	N19S13EW_raw	N19S14EW_raw	N19S15EW_raw	N19S16EW_raw	N19S17EW_raw	N19S18EW_raw	N19S19EW_raw	N19S1EWA_raw	N19S20EW_raw	N19S21EW_raw	N19S23EW_raw	N19S24EW_raw	N19S25EW_raw	N19S2EWA_raw	N19S3EWA_raw	N19S4EWA_raw	N19S5EWA_raw	N19S6EWA_raw	N19S7EWA_raw	N19S8EWA_raw	N19S9EWA_raw
1891	1.45	NA	1.01	1.46	1.64	1.4	1.04	0.88	1.12	1.15	0.67	1.25	0.85	1.09	1.02	1.35	1.31	1.74	1.11	1.32	1.36	0.97	1.51	0.89	1.19	0.74	1.79	0.51	1.03	0.9	1.09	0.9	0.41	0.45	1.05	0.64	1.25	1.09	1.1	1.32	0.83	1.28
1892	1.69	NA	1.11	2.04	1.78	1.87	1.25	1	1.16	1.3	0.8	1.7	1.04	1.37	1.06	1.63	1.57	2.17	1.56	1.58	2.3	0.94	2.05	1.11	1.5	0.83	2.28	0.69	1.19	1.29	1.24	1.11	0.61	0.55	1.11	0.76	1.92	1.42	1.46	1.76	0.9	1.63
1893	1.6	NA	1.31	1.89	2.03	1.82	1.47	0.98	1.2	1.26	0.86	1.65	1.6	1.31	1.2	1.9	1.54	2.08	1.6	1.69	2.33	1.2	1.88	1.36	1.8	0.84	2.37	0.73	1.33	1.5	1.34	0.96	0.4	0.59	1.22	0.71	1.76	1.42	1.43	1.6	0.99	1.87
1894	2.01	NA	1.08	1.68	1.86	1.84	1.58	0.86	0.9	1.2	0.77	1.51	1.35	1.42	1.23	1.9	1.55	1.42	1.59	1.54	1.52	1.06	1.72	1.18	1.78	0.71	2.11	0.7	1.36	1.57	1.12	0.81	0.43	0.54	0.99	0.67	1.47	1.42	1.4	1.44	1.08	1.88
1895	1.67	NA	1.19	1.7	2	1.7	1.46	0.85	0.83	1.21	0.85	1.49	1.53	1.41	1.15	1.74	1.31	1.31	1.37	1.57	1.26	1.11	1.74	1.43	1.54	0.75	2.01	0.61	1.26	1.77	1.07	1.07	0.63	0.59	1.38	0.67	1.57	1.29	1.64	1.54	1.08	1.78
1896	1.71	NA	0.93	1.58	1.69	1.46	1.38	0.78	0.77	0.92	0.74	1.23	1.06	1.25	0.95	1.17	1.12	1.3	1.25	1.4	1.05	0.86	1.39	1	1.26	0.7	1.58	0.82	1.09	1.43	1	0.82	0.48	0.51	1.2	0.44	1.23	1.1	1.33	1.22	0.81	1.3
1897	1.91	NA	0.96	1.85	1.81	1.53	1.39	0.7	1.03	1.4	0.95	1.49	1.1	1.29	1.15	1.48	1.13	1.86	1.26	1.56	1.19	0.81	1.8	1.07	1.93	0.77	1.71	1.07	1.29	1.5	1.27	0.94	0.52	0.59	1.36	0.87	1.42	1.2	1.52	1.44	1.04	1.62
1898	1.94	NA	0.91	1.53	1.76	1.35	1.4	0.47	0.81	1.2	0.71	1.28	0.94	1.08	1	1.45	1.33	1.91	1.21	1.63	0.95	0.66	1.38	0.57	1.87	0.44	1.36	0.92	0.93	0.91	0.94	0.7	0.32	0.42	0.9	0.51	1.21	1	1.43	1.22	0.79	1.26
1899	1.65	NA	0.93	1.37	1.69	1.27	1.38	0.48	0.89	0.84	0.8	1.01	0.9	1.16	1.12	1.7	1.18	1.64	1.08	1.38	0.71	0.58	1.28	0.32	1.53	0.36	1.13	0.83	0.82	0.78	0.69	0.62	0.17	0.34	0.77	0.44	1.21	1.01	1.36	1.21	1.06	1.03
1900	1.45	NA	0.89	1.66	1.61	1.33	1.51	0.48	0.85	0.8	0.91	1.31	1.05	1.44	1.45	1.77	1.3	1.64	1.11	1.6	1.09	0.82	1.49	0.42	1.62	0.37	1.58	1.1	0.93	0.97	0.7	0.71	0.17	0.53	0.98	0.5	1.46	1.01	1.48	1.36	1.07	1.43
1901	1.53	NA	0.83	1.65	2.11	1.55	1.36	0.56	1.26	0.73	1.04	1.33	0.96	1.6	1.27	1.64	1.2	1.53	1.25	1.41	0.98	0.79	1.47	0.53	1.41	0.34	1.79	1.15	1.16	1.09	0.74	0.78	0.23	0.53	1.04	0.52	1.39	0.91	1.54	1.32	1.14	1.49
1902	1.5	NA	0.81	1.79	1.94	1.53	1.57	0.67	1.32	0.94	1.1	1.46	1.01	1.55	1.2	1.7	1.21	1.37	1.44	1.62	0.65	0.92	1.41	0.61	1.26	0.47	1.71	1.36	1.15	1.23	0.91	0.99	0.3	0.54	1.12	0.67	1.4	1.08	1.78	1.49	1.12	1.59
1903	2.04	NA	0.83	1.55	2.35	1.43	1.47	0.67	1.45	1	0.86	1.42	0.95	1.29	1.2	1.94	1.29	1.75	1.59	1.57	0.58	0.83	1.5	0.48	1.08	0.4	2.07	1.42	1.02	1.15	1.06	1.11	0.33	0.5	1.05	0.53	1.44	1.15	1.67	1.4	1.12	1.64
1904	2.25	NA	0.95	1.66	2.81	1.88	1.42	0.56	1.22	1.02	0.76	1.38	0.78	1.55	1.05	2.04	1.25	1.59	1.46	1.59	0.3	0.82	1.54	0.62	1.07	0.44	2.32	1.34	1.05	1.34	1.18	1.08	0.35	0.47	1.09	0.64	1.52	1.16	1.69	1.35	1.14	1.71
1905	1.87	NA	0.76	1.46	2.8	1.45	1.42	0.58	0.82	0.7	1.01	1.27	0.85	1.4	1.08	1.48	1.2	1.48	1.25	1.5	0.38	0.73	1.48	0.75	0.97	0.4	1.81	1.05	1.09	1.06	0.94	0.98	0.26	0.53	1.06	0.6	1.2	0.97	1.46	1.37	1.01	1.37
1906	0.98	NA	0.66	1.14	2.3	1.1	1.37	0.67	0.87	0.62	0.79	1.24	0.81	1.1	0.91	1.81	0.93	1.24	1.22	1.79	0.72	0.75	1.36	0.76	0.86	0.44	2.19	1.04	1.31	0.91	1.07	0.85	0.3	0.4	1.08	0.57	1.35	1.07	1.36	1.31	1.04	1.24
1907	0.69	NA	0.89	0.88	2.45	1.02	1.17	0.51	1	0.5	0.75	1.16	0.66	1.09	1	1.6	1.1	1.34	1.17	1.47	0.48	0.78	1.18	0.79	0.62	0.36	1.94	1.16	1.09	0.71	0.85	0.65	0.17	0.33	0.96	0.54	1.21	1.13	0.94	1.01	0.94	1.17
1908	1.28	NA	1.29	1.89	2.93	1.82	1.74	0.84	1.34	1.06	1.33	2.1	1.74	1.8	1.27	2.06	1.51	2.35	1.48	2.07	0.56	1.14	1.29	1.35	1.15	0.72	3.06	1.63	1.36	1.29	1.32	1.07	0.47	0.61	1.63	0.94	1.69	1.57	1.25	1.53	1.45	1.73
1909	1.07	NA	0.92	1.7	2.21	1.39	1.31	0.48	0.88	0.93	0.99	1.61	1.6	1.18	0.99	1.35	1.23	1.85	1.17	1.7	0.56	0.91	0.95	0.85	0.77	0.38	2.18	1.22	0.84	0.79	0.95	0.71	0.34	0.34	1.06	0.58	1.31	1	0.89	1.1	1	1.24
1910	1.55	NA	1.06	1.92	2.2	1.77	1.39	0.7	1.04	1.09	1	1.61	1.81	1.42	1	1.51	1.38	1.83	1.42	1.52	0.96	1.03	1.2	1.08	1.34	0.48	2.12	1.06	0.96	0.87	1.14	0.87	0.44	0.6	1.21	0.72	1.31	1.28	1.3	1.29	1.17	1.42
1911	1.84	NA	1.73	2.41	2.77	2.16	1.59	0.7	1	1.36	1.17	2.17	2.23	1.82	1.17	1.99	1.4	1.78	1.52	1.48	1.33	1.08	1.58	1.2	1.64	0.48	2.06	1.02	1.14	0.97	1.5	0.87	0.37	0.71	1.36	0.91	1.6	1.31	1.55	1.58	1.33	2.03
1912	1.18	NA	1.17	0.96	2.27	0.91	1.54	0.45	0.83	0.54	0.58	0.95	1.61	0.71	0.79	1.21	0.78	0.59	0.93	1.19	0.16	0.77	0.78	0.57	1	0.26	1.29	0.65	0.81	0.52	0.86	0.66	0.19	0.39	0.75	0.45	1.09	0.7	1.07	1	0.79	1.07
1913	1.35	NA	2.15	1.19	2	1.06	1.43	0.57	0.81	0.83	0.78	1.04	1.68	0.9	0.84	1.25	0.99	0.91	1.11	1.6	0.93	0.9	1.26	1.07	1.03	0.43	1.23	0.82	1	0.56	1.13	0.86	0.34	0.54	0.86	0.62	0.95	0.98	1.26	1	1.09	1.17
1914	1.86	NA	2.61	1.78	2.14	1.47	1.68	0.8	1	1.05	1.36	1.34	1.99	1.16	1.33	1.48	1.25	0.91	1.43	1.88	1.14	0.94	1.26	1.51	1.56	0.46	1.58	0.8	1.16	0.57	1.14	0.84	0.49	0.64	0.96	0.67	1.41	1.1	1.46	1.31	1.23	1.53
1915	2.1	NA	3.17	1.65	1.96	1.58	1.63	0.74	0.98	1	1.38	1.33	1.69	1.29	1.06	1.36	1.08	0.91	1.36	1.89	1.24	0.82	1.34	1.6	1.41	0.46	1.85	0.69	1.35	0.61	1.11	0.88	0.52	0.61	0.94	0.62	1.46	1.21	1.42	1.33	1.37	1.48
1916	2.24	NA	2.94	1.75	2.41	1.62	1.48	0.58	0.97	0.92	1.1	1.38	1.66	1.4	1	1.33	1.14	1.4	1.28	1.73	1.1	0.8	1.22	1.59	1.36	0.36	1.56	0.77	1.25	0.59	1.01	0.95	0.4	0.48	0.7	0.57	1.41	1.27	1.43	1.21	1.3	1.42
1917	2.27	NA	3.03	1.97	2.46	1.93	1.48	0.68	0.97	0.93	1.32	1.72	2.16	1.68	1.09	1.4	1.3	1.44	1.3	1.77	1.17	0.99	1.15	1.56	1.51	0.36	2.12	0.88	1.49	0.74	1.22	1.02	0.35	0.56	0.95	0.57	1.57	1.28	1.53	1.32	1.52	1.5
1918	1.8	NA	2.47	1.59	2.49	1.91	1.21	0.52	0.84	0.67	1.04	1.71	1.48	1.55	0.84	1.22	1.09	1.5	1.14	1.47	0.95	0.94	1.01	1.21	1.23	0.28	1.76	0.66	0.96	0.46	0.97	0.72	0.12	0.38	0.47	0.4	1.09	1.1	1.41	1.09	1.14	1.34
1919	1.48	NA	2.62	1.74	2.54	1.83	1.38	0.79	0.98	0.76	1.18	1.6	2.03	1.53	0.86	1.32	1.29	1.57	1.31	1.41	1	0.99	1.29	1.27	1.33	0.35	1.8	0.89	0.91	0.51	1.05	0.81	0.25	0.47	0.53	0.55	1.22	1.25	1.57	1.24	1.33	1.47
1920	1.38	NA	2.2	1.65	2.35	1.79	1.4	0.78	0.98	0.73	0.97	1.48	1.89	1.45	0.95	1.18	1.19	1.25	1.36	1.4	0.96	0.87	1.13	1.23	1.31	0.4	1.33	0.9	1.16	0.57	0.97	0.72	0.27	0.48	0.57	0.48	1.42	0.99	1.55	0.99	1.28	1.39
1921	1.44	NA	2.19	1.54	2.34	1.79	1.64	0.58	1.1	0.61	0.91	1.22	1.71	1.65	0.94	1.41	1.31	1.36	1.4	1.23	0.55	0.91	1.14	1.23	1.34	0.39	1.28	0.86	1.5	0.75	1.12	0.85	0.29	0.51	0.75	0.58	1.5	1.2	1.36	1.23	1.36	1.49
1922	1.1	NA	1.85	1.2	2.03	1.33	1.35	0.47	1.01	0.46	0.81	1.04	1.35	1.25	0.74	1.03	0.85	1.08	0.96	0.94	0.34	0.76	0.85	0.84	0.95	0.33	1.34	0.96	1.15	0.59	0.76	0.64	0.19	0.39	0.57	0.48	1.11	0.8	1.19	0.87	1.01	1.15
1923	1.2	NA	1.59	1.28	1.61	1.51	1.57	0.63	0.99	0.62	0.91	1.3	1.46	1.47	0.86	0.95	0.95	1.01	0.96	0.97	0.59	0.84	0.75	1.11	1.01	0.38	1.92	0.98	1.21	0.7	0.96	1.16	0.22	0.42	0.67	0.51	1.23	1	1.42	1.19	1.02	1.21
1924	1.33	NA	1.47	1.25	2.09	1.33	1.62	0.62	0.97	0.49	0.6	1.13	1.64	1.08	0.71	0.82	1.06	1.09	1.06	1.05	0.43	0.62	0.92	0.81	0.85	0.34	1.97	1.09	0.76	0.62	0.91	1.29	0.22	0.42	0.7	0.36	1.26	0.92	1.36	1.06	1.07	1.25
1925	1.77	1.05	1.4	1.2	2.1	1.36	1.5	0.69	0.99	0.53	0.8	1.2	1.7	1.03	0.78	1.03	0.98	1.07	1	1.08	0.92	0.7	0.8	0.87	0.99	0.28	2.08	1.35	0.62	0.72	1.1	1.57	0.22	0.42	0.75	0.4	1.53	0.98	1.4	1.28	1.27	1.36
1926	1.92	0.98	1.38	1.18	1.82	1.33	1.27	0.58	1.02	0.54	0.8	1.2	1.52	1.04	0.75	0.93	0.91	1.19	0.93	0.9	1.44	0.57	0.75	0.86	0.98	0.3	1.52	1.22	0.56	0.55	1	1.43	0.23	0.34	0.56	0.34	1.26	0.99	1.18	1.23	0.93	1.27
1927	1.9	1.24	1.35	0.81	2.08	0.8	1.34	0.57	0.94	0.5	0.94	1.01	1.72	0.75	0.76	0.9	1.27	1.27	1.23	1.02	1.5	0.6	0.7	0.79	1.05	0.43	1.92	1.36	0.65	0.67	1.12	1.59	0.28	0.37	0.65	0.28	1.29	1	1.21	1.26	1.1	1.21
1928	1.85	1.18	1.17	0.82	2	0.3	1.32	0.6	0.88	0.56	0.87	0.99	1.59	0.52	0.79	1	1.02	1.26	0.91	1.11	1.16	0.62	0.95	0.89	1.06	0.57	2.42	1.34	0.51	0.72	1.28	1.76	0.26	0.34	0.59	0.36	1.7	1.11	1.3	1.45	1.21	1.39
1929	1.31	1.23	0.91	0.75	2.18	0.28	1	0.43	0.71	0.37	0.63	1	1.82	0.55	0.59	0.77	0.86	1	0.76	0.92	0.34	0.52	0.76	0.76	1.08	0.88	2.75	1.05	0.44	0.58	0.99	1.6	0.17	0.21	0.55	0.29	1.49	1.08	1.09	1.27	0.99	1.12
1930	1.16	1.53	1.01	0.81	2.13	0.54	0.91	0.6	0.72	0.41	0.72	1.13	1.82	1.05	0.58	0.78	1.01	1.21	0.84	1.17	0.19	0.65	0.73	0.7	1.36	1.2	2.26	1.02	0.45	0.53	1.07	1.43	0.16	0.27	0.63	0.3	1.38	1	1.19	1.35	1.1	1.26
1931	1.5	0.9	1.28	1.3	2.35	1.16	1.05	0.88	0.91	0.63	1.05	1.42	2	1.55	0.83	1.05	1.24	1.48	1.16	1.32	0.56	0.74	1.19	1.12	1.57	1.64	2.62	1.2	0.55	0.72	1.32	1.75	0.34	0.37	0.77	0.54	1.77	1.24	1.68	1.8	1.19	1.77
1932	1.42	0.92	1.25	1.26	1.62	1.47	0.83	0.76	0.96	0.71	1	1.34	2.03	1.51	0.7	0.89	0.88	1.39	0.82	1.06	0.99	0.72	0.85	1.2	1.33	1.11	2.22	1.36	0.41	0.74	1.17	1.62	0.34	0.24	0.9	0.54	1.46	1.14	1.5	1.46	1.04	1.68
1933	1.06	0.7	0.81	0.94	1.61	1.79	0.71	0.59	0.67	0.51	0.86	0.92	1.41	1.49	0.53	0.68	0.81	0.86	0.48	0.64	0.38	0.47	0.49	0.75	1.15	0.99	1.66	1	0.25	0.61	0.86	1.15	0.17	0.16	0.61	0.27	1.19	0.71	1.04	0.88	0.71	1.08
1934	1.12	0.85	0.93	1.21	1.75	2.18	0.72	0.67	0.52	0.53	0.8	0.92	1.32	1.85	0.62	0.66	0.95	0.84	0.61	0.73	0.29	0.5	0.65	0.66	1.22	1.28	2.21	0.97	0.31	0.63	0.97	1.17	0.16	0.2	0.57	0.21	1.25	0.77	1.17	1.26	0.83	1.22
1935	1.13	0.76	0.97	1.37	1.71	3.02	1.05	0.92	0.74	0.68	0.77	1.02	1.13	2.53	0.79	0.86	1.12	0.92	0.73	0.78	0.37	0.62	0.95	0.97	1.47	1.81	2.32	1.23	0.5	0.67	0.98	1.22	0.33	0.35	0.76	0.45	1.26	0.96	1.53	1.37	1	1.54
1936	1.29	0.92	1.19	1.5	1.68	2.76	1.17	0.98	1.08	0.68	0.74	1.12	1.79	2.32	0.83	0.83	1.03	1.1	0.91	1.09	0.34	0.74	0.96	1.52	1.56	2.17	2.45	1.49	0.49	0.76	1.22	1.39	0.65	0.38	0.64	0.33	1.26	1.29	1.31	1.64	0.94	1.74
1937	1.16	0.95	1.14	1.66	1.74	3.17	1.46	1.07	1	0.86	0.78	1.03	1.61	2.42	0.68	0.97	0.97	1.33	0.8	1.23	0.43	0.65	1.01	1.89	1.42	2.52	2.69	1.31	0.55	0.79	1.18	1.15	0.64	0.42	0.84	0.38	1.19	1.19	1.27	1.47	1.13	1.9
