# Esper - Niesalompolo lake KLN01 - PISY - ITRDB FIN106
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42107
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42107.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin106-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin106.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin106.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN01 - PISY - ITRDB FIN106
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: wet S-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN01
#   Location: Finland
#   Northernmost_Latitude: 67.516328
#   Southernmost_Latitude: 67.516328
#   Easternmost_Longitude: 24.077872
#   Westernmost_Longitude: 24.077872
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: FIN106
#   First_Year: 1735
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0123B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0123B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0124B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0124B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0125A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0125A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0101A_raw	KLN0101B_raw	KLN0102A_raw	KLN0102B_raw	KLN0103A_raw	KLN0103B_raw	KLN0104A_raw	KLN0104B_raw	KLN0105A_raw	KLN0105B_raw	KLN0106A_raw	KLN0106B_raw	KLN0107A_raw	KLN0107B_raw	KLN0108A_raw	KLN0108B_raw	KLN0109A_raw	KLN0109B_raw	KLN0110A_raw	KLN0110B_raw	KLN0111A_raw	KLN0111B_raw	KLN0112A_raw	KLN0112B_raw	KLN0113A_raw	KLN0113B_raw	KLN0114A_raw	KLN0115A_raw	KLN0115B_raw	KLN0116A_raw	KLN0116B_raw	KLN0117A_raw	KLN0117B_raw	KLN0118A_raw	KLN0119A_raw	KLN0120B_raw	KLN0121A_raw	KLN0121B_raw	KLN0123A_raw	KLN0123B_raw	KLN0124B_raw	KLN0125A_raw
1895	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.89	0.57	0.31	0.29	0.42	0.4	0.2	1.24	0.54	0.48	0.27	NA	NA	0.51	0.6	NA	NA	0.83	0.58	0.81	NA	NA	0.52	1.13	0.39	0.72	NA	0.4	0.47	0.79	NA	NA	0.47
1896	NA	NA	NA	NA	NA	NA	NA	NA	1.67	0.88	0.59	0.49	0.3	0.48	0.53	0.42	0.89	0.73	0.1	0.14	NA	NA	0.35	0.52	NA	NA	0.58	0.22	0.62	NA	NA	0.5	1.07	0.39	0.71	NA	0.59	0.45	0.58	NA	NA	0.25
1897	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.25	0.45	0.32	0.2	0.32	0.53	0.48	0.75	0.65	0.16	0.23	NA	NA	0.4	0.54	NA	NA	0.44	0.48	0.83	NA	NA	0.65	1.37	0.37	0.66	NA	0.75	0.45	0.75	NA	NA	0.38
1898	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.16	0.59	0.46	0.21	0.45	0.76	0.43	0.97	0.79	0.15	0.27	NA	NA	0.45	0.58	NA	NA	0.23	0.83	0.78	NA	NA	0.87	1.11	0.38	0.82	NA	0.56	0.57	0.74	NA	NA	0.31
1899	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.23	0.55	0.46	0.29	0.27	0.49	0.45	0.74	0.73	0.05	0.22	NA	NA	0.4	0.41	NA	NA	0.44	0.38	0.33	NA	NA	0.61	0.86	0.44	0.57	NA	0.47	0.45	0.7	0.49	NA	0.44
1900	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.77	0.46	0.31	0.27	0.34	0.55	0.35	0.66	0.56	0.04	0.25	NA	NA	0.43	0.41	NA	NA	0.37	0.44	0.29	NA	NA	0.48	0.81	0.01	0.58	NA	0.35	0.39	0.49	0.41	NA	0.23
1901	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.86	0.66	0.43	0.44	0.35	0.67	0.27	0.81	0.62	0.11	0.34	NA	NA	1.43	0.78	NA	NA	0.42	0.58	0.4	NA	NA	0.48	1.09	0.37	0.93	NA	0.46	0.45	0.71	0.76	NA	0.37
1902	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.7	0.46	0.21	0.37	0.24	0.57	0.36	0.56	0.19	0.01	0.05	NA	NA	0.96	0.38	NA	NA	0.51	0.25	0.23	NA	NA	0.31	0.79	0.01	0.6	NA	0.17	0.15	0.46	0.48	NA	0.01
1903	NA	NA	NA	NA	0.7	NA	NA	NA	0.37	0.41	0.37	0.21	0.18	0.12	0.48	0.09	0.47	0.14	0.01	0.01	NA	NA	0.61	0.21	NA	NA	0.48	0.3	0.15	NA	NA	0.33	0.71	0.01	0.59	NA	0.01	0.01	0.01	0.33	NA	0.01
1904	NA	NA	NA	NA	0.48	NA	NA	NA	0.68	0.62	0.43	0.28	0.3	0.18	0.46	0.18	0.32	0.26	0.04	0.07	NA	NA	0.61	0.18	NA	NA	0.44	0.34	0.24	NA	NA	0.33	0.55	0.01	0.82	NA	0.12	0.14	0.22	0.4	NA	0.01
1905	NA	NA	NA	NA	0.69	NA	NA	NA	0.9	0.96	0.48	0.57	0.23	0.13	0.66	0.4	0.42	0.53	0.15	0.16	NA	NA	0.61	0.24	NA	NA	0.66	0.4	0.36	NA	NA	0.44	0.49	0.31	0.77	NA	0.07	0.1	0.18	0.56	NA	0.3
1906	NA	NA	NA	NA	0.9	NA	NA	NA	1.09	1.19	0.53	0.61	0.28	0.19	1.03	0.93	0.77	0.71	0.15	0.19	NA	NA	1.35	0.47	NA	NA	0.31	0.67	0.44	NA	NA	0.48	0.96	0.27	0.6	NA	0.16	0.15	0.25	0.56	NA	0.19
1907	NA	NA	NA	NA	0.82	NA	NA	NA	1.02	0.86	0.55	0.7	0.26	0.21	0.93	0.81	0.61	0.54	0.12	0.11	NA	NA	0.91	0.31	NA	NA	0.22	0.55	0.34	NA	NA	0.28	0.65	0.12	0.53	NA	0.16	0.14	0.41	0.55	NA	0.17
1908	NA	NA	NA	NA	0.95	NA	NA	NA	1.19	0.98	0.4	0.43	0.22	0.5	0.73	0.81	0.83	0.6	0.17	0.2	NA	NA	1.01	0.65	NA	NA	0.2	0.62	0.63	NA	NA	0.49	0.58	0.17	0.8	NA	0.16	0.2	0.59	0.59	NA	0.13
1909	NA	NA	NA	NA	1.01	NA	NA	NA	0.97	0.73	0.55	0.59	0.25	0.5	1.16	0.69	1.41	0.68	0.37	0.46	NA	NA	0.72	0.63	NA	NA	0.08	0.49	0.44	NA	NA	0.46	0.68	0.04	0.62	NA	0.28	0.28	0.66	0.63	NA	0.14
1910	NA	NA	NA	NA	1.1	NA	NA	NA	0.97	0.49	0.53	0.59	0.21	0.39	1.28	0.99	1.26	0.98	0.63	0.75	NA	NA	0.7	0.71	NA	NA	0.22	0.69	0.55	NA	NA	0.55	0.64	0.07	0.63	NA	0.46	0.44	0.81	0.78	NA	0.24
1911	NA	NA	NA	NA	1.05	NA	NA	NA	0.57	0.48	0.54	0.61	0.16	0.38	1.14	0.7	1.04	0.68	0.45	0.48	NA	NA	0.59	0.72	NA	NA	0.18	0.52	0.66	NA	NA	0.45	0.55	0.11	0.53	NA	0.61	0.5	0.8	0.8	NA	0.15
1912	NA	NA	NA	NA	1.21	NA	NA	NA	0.75	0.56	0.65	0.85	0.29	0.7	1.12	0.94	1.46	1.01	0.34	0.67	NA	NA	0.64	0.69	NA	NA	0.27	0.74	0.88	NA	NA	0.68	0.85	0.17	0.61	NA	0.81	0.56	1.16	1.14	NA	0.34
1913	NA	NA	NA	NA	1.34	NA	NA	NA	0.82	0.66	0.65	0.91	0.38	0.9	1.46	1.34	1.36	1.33	0.39	0.76	NA	NA	0.59	0.92	NA	NA	0.56	0.6	0.87	NA	NA	0.72	0.83	0.25	0.71	NA	0.98	0.78	1.44	1.37	NA	0.55
1914	NA	NA	NA	NA	1.78	NA	NA	NA	1.29	0.96	0.85	1.09	0.52	0.97	1.74	1.41	1.65	1.34	0.26	0.54	NA	NA	0.91	0.92	NA	NA	0.67	0.68	0.96	NA	NA	0.87	0.97	0.32	0.73	NA	1.09	0.89	0.77	0.94	0.75	0.57
1915	NA	NA	NA	NA	1.12	NA	NA	NA	1.27	0.78	0.47	0.61	0.52	0.82	1.55	1.2	1.68	0.95	0.08	0.46	NA	NA	0.76	0.5	NA	NA	0.38	0.63	0.87	NA	0.28	0.75	1.01	0.19	0.72	NA	0.86	0.58	0.9	0.96	0.23	0.53
1916	NA	NA	NA	NA	0.98	NA	NA	NA	1.59	0.82	0.58	0.63	0.61	0.51	1.02	1.13	1.49	1.29	0.12	0.51	NA	NA	1.24	0.82	NA	NA	0.4	0.71	0.98	NA	0.23	0.62	0.72	0.31	0.65	NA	0.8	0.78	0.78	1.03	0.19	0.63
1917	NA	NA	NA	NA	0.67	0.5	NA	NA	1.24	0.45	0.33	0.43	0.36	0.4	0.93	0.77	1.11	0.77	0.11	0.25	NA	NA	0.91	0.54	NA	NA	0.28	0.51	0.7	NA	0.14	0.57	0.7	0.2	0.54	NA	0.67	0.49	0.62	0.57	0.41	0.34
1918	NA	NA	NA	NA	0.77	0.63	NA	NA	1.27	0.43	0.55	0.52	0.46	0.46	0.93	0.61	1.19	0.64	0.18	0.36	NA	NA	0.93	0.62	NA	NA	0.28	0.66	0.71	NA	0.17	0.49	0.66	0.2	0.8	NA	1.01	0.49	0.71	0.78	0.28	0.26
1919	NA	NA	NA	NA	0.87	0.63	NA	NA	1.01	0.5	0.75	0.56	0.47	0.4	0.96	0.69	1.37	0.9	0.24	0.47	NA	NA	0.85	0.64	NA	NA	0.5	0.71	0.76	NA	0.21	0.59	0.53	0.38	0.76	NA	1.24	0.66	0.74	1.08	0.3	0.38
1920	NA	NA	NA	NA	1.1	0.85	NA	NA	1.19	0.79	0.6	0.61	0.5	0.43	1.21	0.94	1.75	1.32	0.44	0.65	NA	NA	1.17	0.74	NA	NA	0.61	0.53	0.64	NA	0.26	0.66	0.69	0.37	0.86	NA	1.48	0.76	1	1.07	0.4	0.42
1921	NA	NA	NA	NA	1.44	0.9	NA	NA	1.42	1.03	0.67	0.66	0.39	0.72	1.73	1.2	1.48	1.63	0.73	0.97	NA	NA	1.28	1.07	NA	NA	0.8	0.98	0.92	NA	0.46	0.62	0.58	0.33	0.97	NA	1.35	0.72	1.32	1.23	0.47	0.68
1922	NA	NA	NA	NA	2.39	0.91	NA	NA	2.14	1.99	0.87	0.81	0.71	0.92	1.93	1.33	2.06	1.91	0.68	1.13	NA	NA	1.93	1.26	NA	NA	1.15	1.45	1.7	NA	0.73	0.89	0.73	0.6	1.35	NA	1.51	0.79	1.74	1.42	0.55	0.92
1923	NA	NA	NA	NA	1.43	1.05	NA	NA	1.91	1.54	0.72	0.8	0.68	0.91	1.58	0.9	1.62	1.32	0.54	0.68	NA	NA	1.56	1.31	NA	NA	0.96	1.2	2.08	NA	0.77	0.81	0.72	0.56	1.31	NA	0.97	0.5	1.68	1.42	0.54	0.78
1924	NA	NA	NA	NA	1.79	1.08	NA	NA	1.54	1.51	0.98	0.93	1	0.72	1.36	0.96	1.04	1.05	0.28	0.98	0.63	NA	1.23	1.16	NA	NA	0.68	1.41	1.75	NA	0.75	0.75	0.54	0.47	1.16	NA	1.17	0.31	1.32	1.31	0.69	0.82
1925	NA	NA	NA	NA	2.08	1.26	NA	NA	1.78	1.69	1.21	1.16	1.14	0.83	1.61	1.27	1.42	1.42	0.43	0.99	0.41	NA	1.25	1.64	NA	NA	0.58	1.17	1.43	NA	0.94	0.7	0.61	0.67	1.06	NA	1.3	0.52	1.3	1.72	1	1.17
1926	NA	NA	NA	NA	1.57	1.34	NA	NA	1.02	1.31	0.98	0.78	0.85	0.63	1.23	1	0.91	1.16	0.27	0.57	0.31	NA	1.32	1.38	2.34	NA	0.62	0.76	0.74	NA	0.73	0.49	0.6	0.61	0.63	NA	1	0.33	1.38	1.7	0.72	1.08
1927	NA	NA	1.87	NA	2.09	1.36	NA	NA	1.22	1.1	0.91	0.84	0.61	0.6	1.25	1.19	0.93	1.21	0.29	0.41	0.2	NA	1.11	1.07	2.03	NA	0.55	0.73	0.71	NA	0.65	0.51	0.55	0.5	0.56	NA	0.8	0.36	1.22	1.87	0.49	1.14
1928	NA	NA	1.91	NA	1.33	0.99	NA	NA	1	0.55	0.48	0.61	0.37	0.5	1.15	0.99	0.74	1.16	0.4	0.65	0.26	NA	0.67	0.82	1.74	NA	0.82	0.81	0.94	NA	0.41	0.7	0.4	0.39	0.62	NA	0.56	0.36	1.12	1.52	0.41	1.1
1929	NA	NA	1.78	NA	1.1	0.84	NA	NA	0.98	0.72	0.58	0.57	0.29	0.35	1.02	0.74	0.66	0.92	0.23	0.77	0.17	NA	0.74	0.74	1.53	NA	0.8	0.72	0.86	NA	0.38	0.87	0.63	0.72	0.5	NA	0.62	0.37	0.88	1.61	0.36	1.24
1930	NA	NA	2.76	NA	1.28	0.92	NA	NA	0.92	0.8	0.88	0.86	0.49	0.74	1.28	0.82	0.91	0.77	0.44	0.84	0.21	NA	1.15	1.15	1.54	NA	0.78	0.62	0.92	NA	0.72	1.2	0.59	0.61	0.56	NA	0.56	0.36	1.38	1.84	0.5	1.38
1931	NA	NA	2.32	NA	1.04	0.73	NA	NA	0.69	0.45	0.63	0.63	0.35	0.51	1.13	0.75	0.69	0.84	0.25	0.59	0.15	NA	1.03	1.07	1.59	NA	0.65	0.64	1.02	NA	0.63	0.97	0.44	0.35	0.65	NA	0.35	0.24	1.14	1.4	0.54	1.12
1932	NA	NA	1.98	2.54	1.3	1.08	NA	NA	0.56	0.47	0.66	0.69	0.3	0.42	1.09	0.75	0.61	0.78	0.22	0.42	0.17	NA	1.05	1.08	1.68	NA	0.74	0.56	0.94	NA	0.62	0.75	0.37	0.54	0.52	1.3	0.65	0.52	1.01	1.41	0.56	0.86
1933	NA	NA	1.92	1.8	1.01	1.12	NA	NA	0.73	0.46	0.82	0.75	0.34	0.34	1	0.97	0.73	0.79	0.18	0.45	0.17	NA	1.01	0.99	1.69	NA	0.6	0.73	0.91	NA	0.69	0.76	0.39	0.66	0.57	0.75	0.43	0.46	1.29	1.51	0.48	0.97
1934	NA	NA	1.95	2.41	1.49	1.25	NA	NA	0.79	0.6	0.79	0.81	0.38	0.51	1.55	1.51	1.05	0.88	0.4	0.75	0.14	NA	1.4	1.31	2.15	NA	1.19	1.43	1.13	NA	0.94	0.63	0.77	0.69	0.76	0.76	0.71	0.71	2.1	1.92	0.89	1.09
1935	NA	NA	1.41	1.83	1.27	1.04	NA	NA	1	0.45	0.7	0.8	0.38	0.63	1.4	1.15	0.92	0.85	0.45	0.84	0.2	NA	1.11	1.12	1.85	NA	1.05	1.07	1.09	NA	0.77	0.62	0.55	0.53	0.56	0.5	0.49	0.66	1.69	1.86	0.95	1.01
1936	NA	NA	1.09	1.59	1.13	1.35	NA	NA	0.83	0.34	0.62	0.72	0.46	0.78	1.34	1.11	0.56	0.62	0.4	0.6	0.27	NA	0.9	0.87	1.78	NA	0.71	1.05	1.01	NA	0.88	0.57	0.59	0.43	0.45	0.55	0.56	0.53	1.3	1.55	0.74	0.89
1937	NA	NA	1.65	1.92	1.44	1.98	NA	NA	1.55	0.63	0.71	0.93	0.62	1.24	1.98	1.45	0.85	0.9	0.54	0.73	0.32	NA	1.81	1.08	2.07	NA	0.76	1.76	1.6	NA	1.11	0.91	1.09	0.75	NA	0.93	0.93	0.59	1.98	2.16	0.99	1.15
1938	NA	NA	1.32	2.23	1.23	2.04	NA	NA	1.26	0.58	0.74	0.87	0.57	0.83	1.36	1.56	0.92	1.19	0.35	0.6	0.32	NA	1.41	1.08	1.98	NA	0.72	1.38	1.13	NA	0.81	0.76	0.97	0.47	NA	0.69	0.47	0.6	1.63	1.75	1.33	1.09
1939	NA	NA	1.37	1.19	1.39	1.76	NA	NA	0.99	0.39	0.78	0.62	0.44	0.83	1.92	1.36	1.03	0.92	0.59	0.72	0.41	NA	1.29	0.86	1.47	1.75	0.77	0.98	0.77	NA	0.65	0.68	0.9	0.54	NA	0.82	0.53	0.59	1.69	1.99	1.2	0.97
1940	NA	1.06	1.21	1.21	1.19	1.27	NA	NA	1.09	0.37	0.81	0.62	0.44	0.5	1.58	1.29	1.28	1	0.45	0.47	0.26	NA	1.32	0.76	1.07	1.33	0.85	0.82	0.52	NA	0.56	0.81	0.69	0.8	NA	0.94	0.85	0.56	1.69	1.68	0.85	1.23
1941	NA	1.51	1.25	1.65	1.16	1.71	NA	1.02	1.34	0.64	1.11	1.01	0.46	0.65	1.79	1.35	1.77	1.09	0.82	0.81	0.43	NA	1.84	1.2	1.52	1.59	1.4	1.02	1.19	NA	0.68	1.11	0.98	1.14	NA	1.46	1.08	0.76	1.99	2.18	1.01	1.35
1942	NA	1.29	0.66	1.43	1.17	1.09	NA	0.73	1.15	0.57	0.86	0.77	0.33	0.49	1.25	1.18	1.35	1.33	0.6	0.91	0.53	NA	1.26	1.05	1.14	1.24	1.25	1.14	1.57	NA	0.64	0.77	0.67	1.06	NA	0.77	0.99	0.77	1.91	1.67	1.13	1.17
1943	0.83	0.81	0.44	2.26	1.26	1.07	0.79	0.7	0.97	0.61	0.9	0.68	0.22	0.5	1.51	0.96	1.03	0.91	0.65	0.73	0.46	NA	1.7	0.77	0.89	1.14	0.93	0.92	1.26	NA	0.59	0.74	0.88	0.99	NA	0.97	0.71	0.51	1.21	1.2	1.23	0.92
1944	0.91	0.74	0.66	1.8	1.15	1.01	0.64	0.58	0.69	0.48	0.89	0.74	0.26	0.57	1.12	1.24	0.85	0.74	0.52	0.94	0.4	NA	1.46	0.88	1.03	1.59	0.99	0.92	1.15	NA	0.57	0.75	0.75	0.91	NA	0.51	0.59	0.65	1.16	1.15	1.45	0.83
1945	0.65	0.76	0.89	1.65	1	0.91	0.73	0.42	0.87	0.85	0.83	0.66	0.27	0.48	1.3	1.14	0.76	0.95	0.69	0.87	0.31	NA	1.14	0.87	1.1	1.76	0.79	0.88	1.27	NA	0.5	0.65	0.77	0.64	NA	0.57	0.52	0.49	1.13	1.24	1.28	0.79
