# Esper - Rhône valley SCR01 - PCAB - ITRDB CHE621
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42018
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42018.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che621-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che621.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che621.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Rhône valley SCR01 - PCAB - ITRDB CHE621
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rhône valley SCR01
#   Location: Switzerland
#   Northernmost_Latitude: 46.314881
#   Southernmost_Latitude: 46.314881
#   Easternmost_Longitude: 7.749708
#   Westernmost_Longitude: 7.749708
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: CHE621
#   First_Year: 1842
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SCR0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0106a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0116b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0118a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0118b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0118b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0121a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0121a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0121b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0121b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0122a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0122a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0124b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0124b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0131b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0131b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0134a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0134a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0134b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0134b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0135B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0135B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0136a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0136a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0136b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0136b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0137a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0137a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0138a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0138a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0138b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0138b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0139a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0139a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0139b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0139b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SCR0101a_raw	SCR0101b_raw	SCR0103a_raw	SCR0103b_raw	SCR0104a_raw	SCR0104b_raw	SCR0106a_raw	SCR0106b_raw	SCR0107a_raw	SCR0107b_raw	SCR0108a_raw	SCR0108b_raw	SCR0109a_raw	SCR0109b_raw	SCR0111a_raw	SCR0111b_raw	SCR0112a_raw	SCR0113a_raw	SCR0113b_raw	SCR0114b_raw	SCR0115B_raw	SCR0115a_raw	SCR0116a_raw	SCR0116b_raw	SCR0118a_raw	SCR0118b_raw	SCR0121a_raw	SCR0121b_raw	SCR0122a_raw	SCR0124a_raw	SCR0124b_raw	SCR0131b_raw	SCR0134a_raw	SCR0134b_raw	SCR0135B_raw	SCR0136a_raw	SCR0136b_raw	SCR0137a_raw	SCR0138a_raw	SCR0138b_raw	SCR0139a_raw	SCR0139b_raw
1979	0.44	0.97	1.21	1.66	0.31	0.24	0.64	0.4	0.48	0.97	1.79	1.44	1.01	0.85	0.8	1.05	0.8	1	0.69	0.11	0.56	2.07	0.85	0.84	1.34	1.02	1.35	2.2	2.23	0.49	1.23	0.51	0.64	NA	NA	0.43	0.66	1.36	1.4	0.86	1.63	2.94
1980	0.66	1.38	1.18	1.71	0.66	0.65	1.14	1.08	0.62	1.3	1.65	1.44	1.34	1.04	1.17	1.29	0.98	1.55	0.84	0.35	0.65	2.56	1.22	1.92	1.97	1.01	1.82	3.21	3.22	0.55	1.45	0.82	0.64	NA	NA	0.58	0.8	1.8	1.78	1.24	1.13	3.23
1981	0.68	1.22	1.05	1.98	0.56	0.6	0.81	0.71	0.55	1.33	1.97	2.33	1.33	1.11	1.22	1.37	1.29	1.35	0.87	0.25	0.87	2.16	1.35	1.51	2.18	1.14	1.68	2.94	3.53	0.89	2.38	0.84	0.64	NA	NA	0.73	0.76	2.11	1.69	1.13	1.1	2.61
1982	0.86	0.95	0.89	1.14	0.41	0.42	0.86	0.45	0.65	0.96	1.35	1.11	0.71	0.88	0.7	0.71	0.6	0.91	0.55	0.3	0.77	1.39	1.13	1.12	1.27	0.9	1	1.5	2.6	0.8	1.11	0.76	0.52	NA	NA	0.63	0.5	0.98	1.14	0.93	0.89	2.09
1983	1.05	1.54	0.84	1.22	0.65	0.59	0.93	0.64	0.7	1.22	1.45	0.95	0.9	0.86	0.95	0.99	0.58	1.22	0.66	0.38	0.74	1.38	1.26	1.07	0.99	0.71	1.07	1.64	2.7	0.71	1.25	0.71	0.57	NA	NA	0.58	0.42	1.15	1.23	1.09	0.46	1.78
1984	0.77	1.12	0.79	0.96	0.54	0.54	0.9	0.52	0.58	0.8	1.43	1.03	0.79	0.8	1.01	0.95	0.71	0.99	0.5	0.32	0.55	1.07	1.02	1	1.02	0.63	0.97	1.52	1.79	0.58	1	0.66	0.49	NA	NA	0.46	0.56	0.85	0.85	0.71	0.44	1.28
1985	1.18	1.81	1.02	1.74	0.74	0.77	1.89	0.9	0.69	1.21	2.26	1.71	1.42	1.33	1.65	1.64	1.17	1.68	0.98	0.61	0.93	2.3	1.58	1.63	1.58	0.94	1.53	2.88	3.35	0.87	1.83	0.9	0.65	NA	NA	0.79	0.79	1.11	1.39	1.25	0.51	2.15
1986	1.16	1.75	0.6	1.43	0.45	0.49	1.11	0.48	0.56	0.92	1.94	1.46	0.87	0.8	1	1.1	0.87	0.98	0.55	0.33	0.73	1.81	1.48	1.53	1.23	0.75	1.38	2.07	2.39	0.82	1.28	0.72	0.61	NA	NA	0.84	0.74	0.98	1.18	0.78	0.47	2.34
1987	1.11	2.13	0.67	1.43	0.57	0.56	0.92	0.54	0.55	0.86	1.55	1.17	1.02	0.92	1.13	1.14	0.74	0.91	0.6	0.36	0.7	1.43	1.29	1.46	1.15	0.7	1.17	1.7	3.29	0.7	0.89	0.7	0.78	NA	NA	0.87	0.69	1.01	0.92	0.82	0.74	1.86
1988	1.13	1.79	0.76	1.29	0.43	0.47	0.85	0.71	0.6	0.81	1.57	1.11	0.7	0.81	0.79	0.86	0.62	0.99	0.65	0.28	0.95	1.59	1.28	1.29	1.09	0.74	0.96	1.34	2.18	0.6	0.64	0.73	0.53	NA	NA	0.86	0.35	1.05	1	0.72	0.59	1.65
1989	1.04	1.04	0.82	1.2	0.47	0.46	0.69	0.43	0.61	0.71	1.52	1.02	0.69	0.82	0.93	0.75	0.47	1.1	0.73	0.24	0.79	1.27	1.11	1.06	0.8	0.65	1.02	1.17	1.46	0.61	0.64	0.73	0.51	NA	NA	0.63	0.36	1.05	1.06	0.9	0.62	1.23
1990	0.47	0.35	0.16	0.19	0.06	0.11	0.25	0.07	0.26	0.26	0.5	0.44	0.26	0.38	0.33	0.43	0.27	0.5	0.32	0.09	0.17	0.38	0.26	0.32	0.21	0.26	0.53	0.63	0.76	0.33	0.26	0.16	0.17	NA	NA	0.42	0.2	0.31	0.42	0.31	0.07	0.41
1991	0.85	1.03	0.61	0.89	0.41	0.42	0.78	0.66	0.72	1.22	1.25	0.98	0.51	0.54	0.74	0.97	0.59	1.07	0.65	0.33	0.86	3.94	0.94	1.09	0.91	0.63	1.13	1.24	1.59	0.45	0.57	0.76	0.46	NA	NA	0.44	0.26	1.02	1.24	0.71	0.5	0.9
1992	0.91	0.89	0.73	0.81	0.28	0.25	0.35	0.29	0.44	0.42	1.42	0.89	0.76	0.89	0.78	0.95	0.22	0.7	0.5	0.22	0.57	1.79	0.78	0.81	1.09	0.84	1.26	1.21	1.52	0.55	0.83	0.62	0.35	NA	NA	0.39	0.34	0.8	0.87	0.62	0.54	0.84
1993	0.94	0.91	0.69	0.8	0.33	0.38	0.82	0.4	0.51	0.52	1.74	0.88	0.74	0.75	0.77	0.88	0.42	0.81	0.56	0.23	0.84	2.09	1.21	1.04	0.93	0.68	1.13	1.1	1.58	0.38	0.77	0.51	0.39	NA	NA	0.36	0.22	0.78	0.78	0.67	0.6	1.06
1994	1.07	1.12	0.78	0.64	0.33	0.35	0.66	0.23	0.42	0.52	1.27	0.6	0.63	0.61	0.9	1.17	0.37	1.12	0.57	0.3	0.99	1.57	0.64	0.73	0.6	0.53	0.95	1.11	1.48	0.23	0.56	0.53	0.29	NA	NA	0.29	0.2	0.67	0.82	0.7	0.44	0.95
1995	1.3	1.36	1.32	1.16	0.56	0.48	0.92	0.23	0.64	0.84	2.04	1.07	1.15	0.79	1.47	1.6	0.56	1.44	0.77	0.32	1.41	1.46	0.85	1.16	1.23	0.74	1.4	1.57	1.95	0.43	0.75	0.72	0.37	NA	NA	0.67	0.37	0.84	1.6	0.89	0.78	1.31
1996	0.36	0.43	0.32	0.27	0.08	0.09	0.17	0.66	0.15	0.23	0.94	0.61	0.28	0.26	0.4	0.75	0.14	0.33	0.25	0.08	0.34	0.28	0.11	0.26	0.41	0.44	0.47	0.45	1.13	0.29	0.4	0.24	0.3	NA	NA	0.25	0.19	0.28	0.65	0.29	0.23	0.42
1997	0.55	0.64	0.35	0.33	0.18	0.2	0.4	0.09	0.22	0.28	1.18	0.72	0.59	0.53	0.64	1.02	0.31	0.77	0.51	0.23	0.49	0.33	0.14	0.36	0.52	0.45	0.64	0.71	1	0.19	0.24	0.43	0.29	NA	NA	0.26	0.18	0.44	0.52	0.42	0.23	0.51
1998	0.18	0.17	0.17	0.09	0.01	0.04	0.04	0.28	0.01	0.11	0.63	0.32	0.16	0.16	0.17	0.29	0.04	0.2	0.12	0.05	0.11	0.05	0.15	0.01	0.14	0.15	0.2	0.2	0.21	0.2	0.19	0.03	0.1	NA	NA	0.08	0.02	0.06	0.27	0.16	0.09	0.15
1999	0.66	0.59	0.53	0.3	0.34	0.26	0.43	0.38	0.5	1.17	1.15	0.65	0.35	0.42	1.35	0.91	0.32	1.46	0.6	0.55	0.87	0.59	0.3	0.27	1.65	0.37	0.77	0.58	0.94	0.38	0.27	0.5	0.37	NA	NA	0.19	0.13	0.62	0.93	0.46	0.39	0.75
2000	0.68	0.68	0.75	0.39	0.32	0.3	0.32	0.27	0.32	0.53	1.21	0.58	0.75	0.45	1.15	0.86	0.35	1.86	0.61	0.65	0.72	0.45	0.73	0.48	0.9	0.8	1	0.62	0.66	0.25	0.3	0.39	0.28	NA	NA	0.2	0.1	0.51	0.55	0.33	0.29	0.82
2001	1.35	1.75	0.71	0.73	0.35	0.32	0.93	0.35	0.48	0.8	2.12	1.17	1.18	0.73	1.45	1.81	0.96	2.66	0.91	0.89	1.33	1.79	1.09	1.7	2.06	1.81	1.85	1.4	1.42	0.51	0.62	0.66	0.4	NA	NA	0.21	0.33	0.71	1.33	0.89	0.61	2.83
2002	1.24	1.24	0.73	0.92	0.41	0.38	0.77	0.28	0.37	0.54	1.52	1.37	0.92	0.85	1.66	2.13	0.57	2.18	0.98	1.08	1.13	1.93	0.66	1.69	2.01	1.75	2.1	1.04	1.99	0.45	0.9	0.52	0.43	NA	NA	0.43	0.48	0.72	0.95	0.61	0.54	2.17
2003	0.81	0.78	0.44	0.53	0.32	0.25	0.57	0.34	0.23	0.44	0.97	0.85	0.76	0.58	0.81	1.08	0.46	1.38	0.69	0.63	0.64	0.77	0.37	1.38	0.92	0.99	0.99	0.6	1.1	0.31	0.44	0.43	0.33	NA	NA	0.25	0.34	0.62	0.49	0.4	0.43	1.24
2004	0.6	0.86	0.29	0.29	0.26	0.29	0.3	0.18	0.23	0.29	0.74	0.57	0.43	0.38	0.83	0.78	0.28	0.61	0.44	0.39	0.4	0.49	0.39	0.62	0.58	0.51	0.71	0.4	0.74	0.25	0.28	0.35	0.2	NA	NA	0.11	0.14	0.45	0.47	0.35	0.37	0.62
2005	0.65	0.77	0.24	0.28	0.32	0.29	0.4	0.28	0.27	0.35	0.9	0.73	0.38	0.43	0.86	0.74	0.3	0.54	0.33	0.41	0.61	0.67	0.7	0.78	0.58	0.47	0.68	0.4	0.99	0.28	0.3	0.37	0.27	NA	NA	0.19	0.25	0.47	0.45	0.35	0.39	0.52
2006	1.01	1.14	0.27	0.34	0.27	0.27	0.34	0.22	0.27	0.38	1.15	1.11	0.64	0.44	0.79	1.01	0.23	0.65	0.37	0.61	0.74	1	0.97	1.24	0.78	0.71	0.93	0.46	1.34	0.24	0.26	0.34	0.27	NA	NA	0.16	0.22	0.46	0.51	0.32	0.53	0.72
2007	1.65	1.71	0.28	0.51	0.42	0.44	0.9	0.57	0.3	0.46	1.64	1.59	1.95	0.68	1.67	3.35	0.36	1.07	0.47	1.63	2.13	4.35	0.55	3.1	1.87	1.63	2.49	1.37	3.08	0.4	0.46	0.58	0.3	NA	NA	0.14	0.15	0.76	1.29	0.49	0.49	1.12
2008	1.72	1.94	0.75	0.93	0.52	0.48	1.76	1.14	0.67	0.86	1.79	1.72	2.58	1.21	2.51	3.92	0.61	1.46	0.81	2.1	2.98	4.16	3.7	6.62	3.37	7.35	2.42	1.35	3.47	0.45	0.96	0.52	0.28	NA	NA	0.28	0.16	0.57	1.2	0.63	0.5	1.63
2009	1.71	1.7	1.2	1.22	0.61	0.65	1.57	1.7	0.82	1.01	1.69	1.93	2.63	1.78	2.36	3.73	0.54	1.3	0.81	1.84	3.89	4.02	3.52	NA	3	5.5	2.53	1.18	2.28	0.49	0.83	0.56	0.4	NA	NA	0.22	0.23	0.63	1.01	0.57	0.6	2.18
2010	1.45	1.19	0.96	NA	0.82	0.75	1.7	1.88	1.04	1.01	1.41	1.78	2.57	2.36	1.52	2.75	0.43	1.37	0.82	1.8	2.54	3.08	2.19	NA	3.29	4.03	1.85	0.83	2.12	0.39	0.55	0.35	0.26	NA	NA	0.18	0.2	0.43	0.73	0.63	0.45	1.18
