# Esper - Eiby KNE01 - PISY - ITRDB NOR045
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42158
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42158.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/nor045-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/nor045.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nor045.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Eiby KNE01 - PISY - ITRDB NOR045
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: SE-Exp. Up at the lake.
#--------------------
# Publication
#   Authors: Hartl, Claudia; Scott St. George; Oliver Konter; Lorenz Harr; Denis Scholz; Andreas Kirchhefer; Jan Esper
#   Published_Date_or_Year: 2019
#   Published_Title: Warfare dendrochronology: Trees witness the deployment of the German battleship Tirpitz in Norway
#   Journal_Name: Anthropocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.ancene.2019.100212
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Eiby KNE01
#   Location: Norway
#   Northernmost_Latitude: 69.885372
#   Southernmost_Latitude: 69.885372
#   Easternmost_Longitude: 23.163169
#   Westernmost_Longitude: 23.163169
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: NOR045
#   First_Year: 1731
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KNE0141A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0141A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0141B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0141B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0142A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0142A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0142B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0142B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0143A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0143A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0143B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0143B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0144A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0144A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0144B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0144B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0145A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0145A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0145B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0145B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0146A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0146A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0146B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0146B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0147A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0147A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0147B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0147B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0148A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0148A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0148B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0148B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0149A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0149A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0149B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0149B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0150A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0150A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0150B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0150B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0151A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0151A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0151B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0151B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0152A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0152A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0152B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0152B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0153A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0153A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0153B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0153B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0154A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0154A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0154B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0154B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0155A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0155A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNE0155B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNE0155B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KNE0141A_raw	KNE0141B_raw	KNE0142A_raw	KNE0142B_raw	KNE0143A_raw	KNE0143B_raw	KNE0144A_raw	KNE0144B_raw	KNE0145A_raw	KNE0145B_raw	KNE0146A_raw	KNE0146B_raw	KNE0147A_raw	KNE0147B_raw	KNE0148A_raw	KNE0148B_raw	KNE0149A_raw	KNE0149B_raw	KNE0150A_raw	KNE0150B_raw	KNE0151A_raw	KNE0151B_raw	KNE0152A_raw	KNE0152B_raw	KNE0153A_raw	KNE0153B_raw	KNE0154A_raw	KNE0154B_raw	KNE0155A_raw	KNE0155B_raw
1957	0.79	0.68	0.61	0.41	0.93	0.82	1.54	2.31	1.24	1.71	0.13	0.23	0.58	1.12	0.66	0.81	1.53	NA	1.49	1.43	1.89	1.83	1.13	0.98	0.29	0.28	NA	NA	0.58	0.41
1958	0.56	0.65	0.58	0.4	0.84	0.82	1.34	1.97	1.03	1.46	0.18	0.22	0.53	1.22	0.74	0.9	1.4	NA	1.48	1.4	1.79	1.56	0.89	0.84	0.35	0.31	NA	NA	0.58	0.38
1959	0.79	0.72	0.65	0.52	0.96	1.02	2.11	3.57	1.19	1.76	0.22	0.24	0.61	1.37	0.76	1.17	1.52	NA	2.22	1.46	2.67	2.23	0.86	0.81	0.41	0.4	NA	NA	0.66	0.5
1960	1	0.99	0.83	0.73	1.25	1.33	2.84	4.11	1.7	2.6	0.24	0.33	0.87	2.27	0.8	1.86	1.96	NA	2.33	2.05	3.28	2.12	1.45	1.25	0.64	0.68	NA	NA	0.96	0.72
1961	1	0.88	0.7	0.55	1.04	1.02	1.3	2.41	1.33	1.91	0.19	0.28	0.79	2.06	0.6	1.01	1.86	NA	1.66	2.05	2.82	2	0.95	0.95	0.46	0.74	NA	NA	0.67	0.52
1962	0.77	0.67	0.52	0.52	0.94	1.01	1.33	1.71	1.14	1.78	0.16	0.29	0.53	1.57	0.41	0.7	1.9	NA	1.59	1.69	1.91	1.61	0.77	0.8	0.38	0.58	NA	NA	0.57	0.37
1963	0.72	0.59	0.59	0.56	0.92	0.78	1.36	1.34	1.16	1.83	0.24	0.28	0.47	1.51	0.41	0.78	2.18	NA	1.24	1.6	1.57	1.3	0.87	0.64	0.36	0.53	NA	1.19	0.57	0.3
1964	1.14	1.04	0.87	0.78	0.97	0.85	2.43	2.07	1.55	2.26	0.26	0.32	0.81	1.79	0.69	1	1.72	NA	1.69	1.72	2.25	1.73	1.25	1.09	0.56	0.58	NA	0.9	0.81	0.69
1965	0.74	0.68	0.64	0.56	0.87	0.76	1.2	1.16	0.87	1.08	0.23	0.28	0.56	1.03	0.53	0.76	1.17	NA	1.36	1.35	1.84	1.48	1.09	0.92	0.44	0.4	NA	0.89	0.79	0.51
1966	0.88	0.76	0.77	0.72	1.07	0.8	1.59	1.47	1.05	1.17	0.3	0.36	0.64	0.82	0.75	0.93	1.9	NA	1.81	1.62	1.73	1.48	1.25	1.02	0.39	0.37	NA	1.1	0.85	0.42
1967	0.78	0.67	0.72	0.59	0.75	0.78	1.08	1.22	0.72	1.07	0.24	0.24	0.67	1.06	0.8	0.91	1.46	1.85	1.73	1.26	1.4	1.32	1.03	0.75	0.51	0.58	NA	0.76	0.88	0.51
1968	0.68	0.54	0.66	0.51	0.74	0.74	0.96	1.11	0.73	0.94	0.29	0.22	0.52	0.91	0.91	0.93	0.55	1.52	1.76	1.26	1.24	1.11	1.18	0.9	0.34	0.43	NA	0.6	0.82	0.52
1969	0.83	0.71	0.58	0.43	0.77	0.78	1.06	1.12	0.69	0.84	0.29	0.28	0.55	0.89	0.85	1.02	0.67	2.12	1.86	1.11	1.16	1.47	1.16	0.69	0.25	0.42	0.83	0.86	0.58	0.38
1970	0.63	0.65	0.62	0.66	0.92	0.84	1.09	1.19	0.83	0.77	0.29	0.26	0.6	0.71	0.89	0.99	0.95	2.01	1.24	1.09	1.18	1.32	1.13	0.67	0.31	0.47	0.96	0.74	0.66	0.41
1971	0.77	0.53	0.58	0.53	0.89	0.98	1.08	1.08	0.74	0.7	0.24	0.25	0.53	0.91	0.64	0.9	1.1	1.35	1.15	1.02	1.19	1.22	0.84	0.72	0.36	0.32	0.92	0.77	0.54	0.34
1972	0.91	0.59	0.61	0.48	1.06	1.07	0.85	0.98	0.65	0.68	0.19	0.12	0.4	0.7	0.67	0.97	1	0.19	1.32	1.21	0.84	0.63	0.75	0.47	0.12	0.13	1.18	1.14	0.43	0.32
1973	1.05	0.74	0.67	0.65	1.07	0.9	1.23	1.17	0.76	0.75	0.22	0.17	0.76	1.07	0.69	1.1	1.4	0.25	1.84	1.42	1.49	1.21	0.98	0.64	0.32	0.32	1.38	1.29	0.73	0.41
1974	0.75	0.48	0.53	0.5	1.12	0.8	1.02	1.14	0.56	0.51	0.18	0.21	0.58	1.02	0.66	1.05	1.06	0.42	1.28	1.11	1.25	1.4	0.79	0.54	0.26	0.32	1.25	1.14	0.66	0.33
1975	0.61	0.4	0.52	0.62	0.65	0.59	1.15	1.19	0.67	0.54	0.13	0.15	0.41	0.8	0.89	0.9	0.46	0.78	1.59	1.29	1.62	1.57	0.67	0.62	0.2	0.28	1.61	1.5	0.44	0.25
1976	0.68	0.39	0.64	0.55	0.57	0.68	1.7	2.16	0.76	0.75	0.21	0.21	0.51	1.07	0.92	1.14	0.87	1.35	1.68	1.73	1.63	1.3	0.65	0.56	0.28	0.3	1.88	1.48	0.56	0.26
1977	0.78	0.45	0.66	0.54	0.61	0.59	1.56	2.42	0.8	0.79	0.21	0.27	0.62	1.21	0.9	1.15	0.82	1.37	1.36	1.3	2.35	1.62	0.99	0.76	0.29	0.51	2.29	1.44	0.71	0.31
1978	0.76	0.52	0.55	0.48	0.76	0.65	1.02	1.27	0.87	0.84	0.16	0.21	0.62	1	0.75	0.86	1.15	1.49	1.19	1.28	1.65	1.29	0.95	0.66	0.26	0.47	2.2	1.57	0.6	0.33
1979	0.75	0.54	0.62	0.57	0.76	0.75	0.96	1.19	0.86	0.87	0.18	0.19	0.53	0.74	0.8	1.17	1.89	1.82	1.46	1.33	1.65	1.54	0.84	0.83	0.32	0.45	2.42	1.44	0.73	0.4
1980	0.81	0.6	0.67	0.49	0.95	0.66	1.02	1.16	1.07	1.04	0.23	0.23	0.6	0.91	0.92	1.25	2.04	1.74	1.26	1.01	1.38	1.26	0.75	0.74	0.41	0.37	1.9	0.66	0.73	0.5
1981	0.85	0.53	0.58	0.49	0.69	0.5	0.85	0.94	0.77	0.75	0.2	0.23	0.66	0.78	0.71	1.13	1.66	1.39	1.07	0.99	1.17	1.08	0.45	0.52	0.33	0.26	1.7	0.6	0.59	0.44
1982	0.8	0.55	0.65	0.53	0.6	0.66	0.89	0.73	0.87	0.84	0.23	0.28	0.63	0.64	0.85	1.16	1.81	1.89	1.21	1.33	1.16	0.94	0.61	0.68	0.38	0.26	1.47	0.96	0.5	0.35
1983	0.82	0.63	0.87	0.61	0.78	0.63	0.92	0.86	0.89	0.83	0.29	0.28	0.65	0.98	1.07	1.21	2.03	1.91	1.26	1.37	1.61	1.13	0.74	0.84	0.33	0.26	0.94	1.37	0.41	0.37
1984	0.7	0.53	0.73	0.54	0.88	0.63	0.94	0.86	0.75	0.7	0.23	0.27	0.59	1.27	0.7	0.94	1.66	1.39	0.94	1.03	1.28	1.24	0.98	0.87	0.38	0.35	1.27	1.58	0.48	0.38
1985	0.98	0.78	0.83	0.74	1.19	0.81	1.2	1.01	0.88	0.88	0.3	0.33	0.86	1.31	0.83	1.08	1.76	1.6	0.88	1.06	1.42	1.47	1.27	1.01	0.37	0.38	1.54	1.54	0.64	0.53
1986	0.79	0.65	0.71	0.47	0.7	0.64	0.93	0.78	0.72	0.8	0.2	0.25	0.59	0.98	0.65	0.95	1.83	1.86	0.74	0.82	1.02	1.31	0.85	0.69	0.33	0.25	1.4	1.69	0.52	0.46
1987	0.82	0.66	0.73	0.67	0.72	0.63	1.01	0.95	0.78	0.93	0.23	0.34	0.59	0.79	0.76	1.07	2.01	1.88	0.91	0.92	1.36	1.51	0.95	0.67	0.38	0.37	1.3	1.63	0.52	0.48
1988	0.87	0.61	0.84	0.66	0.93	0.68	1.09	0.95	0.78	1.05	0.31	0.34	0.57	0.93	1.11	1.24	2.02	2.31	1.13	0.9	1.28	1.33	0.98	0.66	0.34	0.41	1.7	1.88	0.42	0.4
1989	0.86	0.88	0.95	0.84	0.81	0.67	1.49	1.83	0.83	1.26	0.32	0.37	0.69	0.91	1.11	1.24	2.23	2.28	1.54	1.15	1.99	1.58	1.2	0.86	0.49	0.5	1.94	1.95	0.62	0.51
1990	0.9	0.78	0.98	0.92	0.82	0.74	2.07	2.85	1.01	1.44	0.3	0.39	0.75	1.11	1.14	1.34	2.48	2.58	1.74	1.08	2.03	1.65	1.49	0.85	0.72	0.77	1.72	1.76	0.62	0.65
1991	0.72	0.66	0.7	0.6	0.63	0.59	1.13	1.65	0.88	1.15	0.24	0.23	0.57	0.85	0.72	1.14	2.03	2.01	0.96	0.8	1.43	1.44	1.11	0.65	0.34	0.33	1.72	1.46	0.56	0.51
1992	0.85	0.63	0.56	0.54	0.69	0.76	1.21	1.51	0.81	0.96	0.22	0.27	0.47	0.67	0.82	1.02	1.55	1.77	0.98	0.86	1.31	1.11	1.15	0.54	0.36	0.32	1.76	1.97	0.54	0.52
1993	1.07	0.82	0.68	0.63	0.54	0.55	1.3	1.53	0.52	0.63	0.19	0.26	0.37	0.44	0.63	0.74	1.32	1.67	1.16	0.75	1.7	1.81	1.28	0.61	0.32	0.42	1.43	1.53	0.7	0.56
1994	0.94	0.7	0.58	0.53	0.48	0.41	0.8	0.99	0.42	0.67	0.15	0.16	0.29	0.42	0.56	0.8	1.13	1.53	0.99	0.6	1.44	1.16	0.81	0.41	0.3	0.39	1	1.15	0.55	0.4
1995	0.72	0.77	0.52	0.38	0.46	0.36	0.75	0.99	0.48	0.62	0.17	0.22	0.39	0.35	0.72	0.78	0.99	1.26	1.05	0.69	1.18	1.23	0.81	0.4	0.21	0.3	1.34	1.13	0.54	0.43
1996	0.95	0.81	0.48	0.45	0.53	0.52	0.8	1.1	0.67	0.67	0.15	0.26	0.34	0.41	1.1	0.86	1.37	1.58	1.28	0.85	1.27	1.83	0.98	0.63	0.23	0.33	1.32	1.5	0.48	0.48
1997	0.92	0.93	0.54	0.71	0.74	0.61	1.05	1.12	0.77	0.84	0.19	0.27	0.81	0.72	1.05	1.08	1.92	2.64	1.4	0.94	1	1.49	0.87	0.78	0.26	0.34	1.75	1.61	0.56	0.46
1998	0.96	0.64	0.64	0.67	1.01	0.76	1.16	1.58	0.81	0.92	0.24	0.35	0.87	0.79	0.8	0.92	2.9	2.74	1.52	1.03	1.35	1.69	0.97	1.03	0.22	0.37	1.1	1.44	0.7	0.58
1999	0.87	0.65	0.58	0.53	0.89	0.79	0.81	1.09	0.8	0.96	0.22	0.29	0.63	0.65	0.89	0.79	2.96	2.84	1.62	1	1.29	1.47	0.66	0.86	0.23	0.35	0.3	0.37	0.64	0.53
2000	0.92	0.76	0.78	0.72	0.9	0.68	0.87	1.02	0.82	1.11	0.15	0.36	0.47	0.65	0.86	0.93	2.37	2.89	1.75	1.15	1.39	1.53	0.73	0.8	0.22	0.25	1.46	1.69	0.78	0.59
2001	0.81	0.74	0.77	0.74	0.51	0.6	0.77	0.87	0.6	0.76	0.19	0.35	0.6	0.69	0.58	0.75	2.21	2.6	1.33	0.82	1.04	1.18	0.82	0.91	0.18	0.2	1.22	1.46	0.77	0.68
2002	0.79	0.73	0.74	0.86	0.62	0.53	0.77	0.95	0.63	0.85	0.17	0.28	0.64	0.83	0.65	0.76	2.09	2.48	1.06	0.62	0.75	0.84	0.82	0.73	0.27	0.31	1.25	1.39	0.58	0.5
2003	0.99	0.8	0.78	1.18	0.59	0.57	1.16	1.15	0.57	0.92	0.14	0.23	0.8	0.72	0.55	0.72	2.52	2.89	1.04	0.5	0.86	1.05	0.71	0.72	0.05	0.24	1.19	1.83	0.66	0.58
2004	0.91	0.87	0.86	1.06	0.82	0.77	0.69	0.67	0.54	0.81	0.04	0.32	0.59	0.67	0.69	0.8	2.65	3.26	0.81	0.67	1.03	1.06	0.85	0.81	0.15	0.29	1.19	2.17	0.7	0.59
2005	0.69	0.67	0.91	0.79	0.77	0.82	0.6	0.71	0.58	0.85	0.27	0.25	0.5	0.62	0.49	0.75	2.7	3.11	0.65	0.57	0.75	1.09	0.57	0.66	0.21	0.25	1.15	1.88	0.48	0.53
2006	0.68	0.57	0.94	0.9	0.59	0.5	0.95	1.05	0.63	1.01	0.28	0.33	0.63	0.71	0.63	0.69	2.4	3	0.83	0.61	0.93	1.16	0.59	0.64	0.11	0.24	1.36	1.97	0.52	0.34
2007	0.74	0.6	0.77	0.84	0.55	0.53	1.28	1.5	0.77	1.04	0.23	0.35	0.81	1.04	0.68	0.76	2.57	3.35	1.02	0.99	1.03	1.14	0.67	0.7	0.19	0.25	1.29	1.94	0.52	0.44
2008	0.79	0.56	0.8	0.75	0.63	0.55	1.12	1.45	0.69	0.97	0.25	0.32	0.66	0.76	0.61	0.73	2.14	2.88	1.2	1.12	0.87	0.96	0.75	0.84	0.09	0.31	1.33	1.76	0.59	0.58
2009	0.71	0.51	0.91	0.97	0.49	0.44	1.2	2.06	0.78	1.52	0.25	0.25	0.64	0.69	0.86	0.92	2.21	3.45	1.86	0.98	1.63	1.22	1.05	0.83	0.06	0.39	1.55	2.06	0.57	0.46
2010	0.61	0.71	1	0.93	0.39	0.44	1.65	2.28	0.81	1.52	0.32	0.36	0.7	0.67	0.89	0.9	1.67	3.6	1.8	0.91	1.81	1.42	0.93	0.9	0.18	0.37	1.78	2.61	0.69	0.57
2011	0.81	0.64	0.84	0.71	0.55	0.66	1.49	1.86	0.85	1.14	0.27	0.33	0.66	0.79	0.71	0.9	2.05	3.72	1.63	1	1.79	1.78	0.97	0.98	0.19	0.31	1.53	2.19	0.4	0.47
2012	0.75	0.58	0.8	0.83	0.46	0.62	1.53	1.72	0.82	0.93	0.2	0.27	0.63	0.42	0.84	1.03	1.49	2.78	1.42	1.23	1.56	1.45	1	1.01	0.09	0.21	1.71	2.03	0.52	0.59
2013	0.74	0.65	0.85	0.88	0.52	0.76	1.4	1.55	0.78	0.93	0.19	0.27	0.74	0.85	0.81	0.85	1.46	2.81	0.94	0.78	1.17	1.33	0.85	0.93	0.14	0.09	1.88	1.94	0.48	0.52
2014	0.92	0.7	1.15	1.06	0.82	0.99	2.55	2.08	1.02	0.95	0.15	0.32	1.19	1.16	1.02	1.11	1.77	3.39	0.78	1.18	1.56	1.77	0.76	0.95	0.11	0.06	2.52	2.26	0.61	0.7
2015	0.62	0.54	1.05	0.86	0.54	0.54	1.73	1.44	0.77	0.6	0.18	0.3	0.66	0.72	0.72	0.83	1.2	2.53	0.72	0.68	1.09	1.49	0.42	0.55	0.13	0.08	1.71	2.27	0.46	0.45
2016	0.58	0.57	0.97	0.83	0.47	0.52	1.31	1.09	0.77	0.59	0.2	0.35	0.36	0.7	0.81	0.82	1.36	2.56	0.74	0.72	0.73	0.97	0.52	0.64	0.17	0.14	1.78	2.66	0.55	0.47
