# Klesse - 2H Coeuve - FASY - ITRDB CHE429
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41225
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41225.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che429-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che429.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che429.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-04-23
#--------------------
# File_Last_Modified_Date
#   Date: 2025-04-23
#--------------------
# Title
#   Study_Name: Klesse - 2H Coeuve - FASY - ITRDB CHE429
#--------------------
# Investigators
#   Investigators: Klesse, Stefan; Wohlgemuth, T.; Meusburger, K.; Vitasse, Y.; von Arx, G.; Lévesque, M.; Neycken, A.; Braun, S.; Dubach, V.; Gessler, A.; Ginzler, C.; Gossner, M.M.; Hagedorn, F.; Queloz, V.; Samblás Vives, E.; Rigling, A.; Frei, E.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Klesse, S.; T. Wohlgemuth; K. Meusburger; Y. Vitasse; G. von Arx; M. Lévesque; A. Neycken; S. Braun; V. Dubach; A. Gessler; C. Ginzler; M.M. Gossner; F. Hagedorn; V. Queloz; E. Samblás Vives; A. Rigling; E.R. Frei
#   Published_Date_or_Year: 2022
#   Published_Title: Long-term soil water limitation and previous tree vigor drive local variability of drought-induced crown dieback in Fagus sylvatica
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2022.157926
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: 2H Coeuve
#   Location: Switzerland
#   Northernmost_Latitude: 47.45312
#   Southernmost_Latitude: 47.45312
#   Easternmost_Longitude: 7.08781
#   Westernmost_Longitude: 7.08781
#   Elevation_m: 527
#--------------------
# Data_Collection
#   Collection_Name: CHE429
#   First_Year: 1848
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## X2311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2313B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2313B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2321A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2321B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2322A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2322B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2323A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2323B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2331A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2331A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2331B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2331B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2332A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2332A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2332B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2332B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2333A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2333A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2333B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2333B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2341A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2341A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2341B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2341B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2342A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2342A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2342B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2342B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2343A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2343A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2343B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2343B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2351A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2351A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2351B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2351B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2352A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2352A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2352B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2352B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2353A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2353A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2353B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2353B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2361A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2361A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2361B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2361B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2362A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2362A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2362B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2362B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2363A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2363A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2363B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2363B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2371A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2371A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2371B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2371B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2372A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2372A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2372B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2372B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2373A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2373A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2373B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2373B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	X2311A_raw	X2311B_raw	X2312A_raw	X2312B_raw	X2313A_raw	X2313B_raw	X2321A_raw	X2321B_raw	X2322A_raw	X2322B_raw	X2323A_raw	X2323B_raw	X2331A_raw	X2331B_raw	X2332A_raw	X2332B_raw	X2333A_raw	X2333B_raw	X2341A_raw	X2341B_raw	X2342A_raw	X2342B_raw	X2343A_raw	X2343B_raw	X2351A_raw	X2351B_raw	X2352A_raw	X2352B_raw	X2353A_raw	X2353B_raw	X2361A_raw	X2361B_raw	X2362A_raw	X2362B_raw	X2363A_raw	X2363B_raw	X2371A_raw	X2371B_raw	X2372A_raw	X2372B_raw	X2373A_raw	X2373B_raw
1982	1	1.14	1.42	1.14	2.72	1.13	2.5	3.26	1.38	1.88	1.04	0.59	2.01	1.35	1.54	3.19	1	1.88	1.73	2.65	2.85	1.46	2.15	1.56	1.19	1.39	2.78	1.37	1.9	1.95	2.69	2.44	1.53	1.87	2.38	2.16	1.84	1.07	0.39	0.48	1.31	1.17
1983	0.82	1.21	1.6	1.06	2.12	1.04	1.69	2.7	0.97	1.53	0.93	0.41	1.39	1.24	1.3	1.92	1.11	1.51	1.39	2.44	2.09	1.53	2.17	0.97	1	1.1	1.85	1.03	1.12	1.07	2.11	1.99	1.32	1.9	1.97	1.63	1.49	0.89	0.41	0.37	0.9	1.15
1984	0.81	0.81	1.35	0.75	1.28	0.83	1.07	2.19	0.82	1.02	0.63	0.41	1.27	0.81	1.25	1.31	0.84	1.31	1.2	2.19	1.59	1.15	1.34	1.01	0.98	1.03	1.05	0.57	1.2	0.96	2.07	1.77	1.07	1.87	1.97	1.57	1.51	1.1	0.33	0.22	0.58	0.89
1985	0.78	1.12	1.63	0.98	1.75	1.26	1.66	3.1	1.63	2.14	0.76	0.62	1.71	1.72	1.47	2.28	1.13	1.5	2.1	2.94	2.55	1.76	1.22	1.29	1.4	2.09	2.21	1.34	1.81	1.66	1.98	2.5	1.76	2.01	2.16	1.94	2.11	1.35	0.29	0.29	1.08	1.36
1986	0.69	0.97	1.11	0.75	1.44	1.18	1.5	2.32	0.93	1.81	0.7	0.46	0.91	1.13	0.99	2.19	1.12	1.38	1.47	1.71	1.99	0.99	0.85	0.64	1.12	1.51	1.87	1.15	1.51	1.21	2.11	2.48	1.39	1.5	1.82	1.71	1.51	1.23	0.3	0.24	0.8	1.43
1987	1.27	1.52	2.2	1.33	1.51	1.39	2.59	3.67	1.23	2.07	1.14	0.73	2.21	1.8	1.83	2.32	0.9	1.03	2.81	3.57	3.15	1.87	1.07	1.2	1.79	2.49	2.2	1.66	1.49	1.17	3.05	3.78	1.79	1.8	2.46	2.84	1.53	1.42	0.61	0.4	1.26	1.68
1988	1.37	1.61	2	1.7	1.8	1.49	1.7	2.94	1.38	2.04	1.02	0.72	1.91	2.34	2.05	2.33	1.18	1.06	2.09	2.96	2.56	2.46	1.45	1.16	1.74	2.17	2.3	1.61	1.13	0.92	2.77	2.79	1.74	1.99	1.99	2.05	1.2	1.21	0.62	0.5	1.49	2.14
1989	0.43	0.58	1.16	0.92	1.46	1	1.16	1.07	0.97	1.84	0.65	0.31	0.75	1.15	0.8	1.57	0.59	1.09	1.19	1.44	1.74	1.33	1.19	0.81	0.5	0.6	1.16	0.69	0.82	0.67	1.85	2.13	1.34	1.26	1.42	1.56	0.74	0.66	0.24	0.24	0.63	0.88
1990	0.84	1.14	1.84	1.37	1.58	1.47	1.95	2.03	1.43	1.33	0.91	0.69	1.72	1.41	0.74	1.9	0.65	0.78	1.92	2.96	1.85	1.96	1.49	0.71	1.37	1.21	1.98	1.78	0.98	1.15	1.92	2.68	1.69	1.46	1.78	1.93	0.74	0.72	0.42	0.58	0.62	0.95
1991	0.73	1.05	1.53	1.2	1.45	1.26	1.62	1.89	1.18	1.29	0.78	0.55	1.36	0.99	1.3	1.96	0.51	0.58	1.69	2.14	1.93	1.73	1.37	1.16	0.93	0.68	2.09	1.31	0.71	0.88	1.88	2.65	1.81	1.69	1.78	1.67	1.19	0.85	0.48	0.75	0.86	1.02
1992	1.14	1.58	2.21	1.45	0.87	0.73	1.24	1.63	1.09	0.76	0.25	0.17	1.09	0.86	0.55	0.6	0.31	0.44	1.73	2.64	1.37	1.64	1.37	0.91	1.55	1.33	0.44	0.39	0.25	0.34	0.98	1.93	0.76	0.56	1.24	1.01	1.18	0.71	0.26	0.69	0.19	0.28
1993	0.86	1.36	2.12	1.46	1.23	0.93	1.96	2.09	1.46	1.05	0.31	0.45	1.27	0.9	0.86	1.23	0.68	0.62	1.63	2.58	1.5	2.02	1.52	0.97	1.26	1.61	1.21	0.67	0.54	0.53	1	2.2	0.93	0.61	1.46	1.01	1.2	0.77	0.3	0.61	0.41	0.58
1994	0.78	1.35	2.04	1.46	1.7	1.08	2.05	1.83	1.77	1.49	0.61	0.63	1.58	1.04	0.79	1.44	0.83	0.67	1.58	2.46	1.6	1.88	1.97	0.81	1.11	1.31	2	1.03	0.79	0.84	1.12	2	1.3	0.9	1.53	1.33	1.33	0.77	0.42	0.52	0.85	0.74
1995	0.81	0.91	1.82	1.42	1.35	0.84	1.68	1.27	1.13	1.07	0.55	0.31	1.28	0.65	0.55	0.86	0.45	0.39	1.28	1.8	1.58	1.72	1.22	0.8	1	0.8	1.33	0.68	0.7	0.59	1.01	1.54	0.88	0.55	1.12	1.19	1.18	0.58	0.33	0.51	0.39	0.57
1996	0.64	0.65	1.9	1.14	1.89	1.11	1.97	1.4	1.25	1.29	0.46	0.37	1.67	0.7	0.48	1.19	0.21	0.36	1.41	2.13	1.82	1.95	1.04	1.06	1.21	0.93	1.45	1.06	0.64	0.71	0.87	1.48	0.96	0.61	1.35	1.43	1.4	0.57	0.41	0.47	0.46	0.46
1997	0.78	0.96	2.84	1.27	2.37	1.62	2.95	2.35	1.14	1.84	0.92	0.77	2.9	1.29	0.38	1.92	0.89	0.64	2.26	2.62	3.22	2.32	1.47	2.28	2.42	1.4	1.59	1.85	0.99	1.59	0.64	1.16	1.65	0.57	1.61	1.94	1.09	0.42	0.57	0.44	1.01	0.8
1998	0.76	0.75	1.72	1.17	1.53	1.02	2.5	1.91	0.95	1.5	0.43	0.73	1.64	0.82	0.38	1.53	0.73	0.4	1.26	1.6	1.88	1.07	1.2	1.11	1.56	1.49	0.83	1.26	1.07	1.12	0.6	1.23	1.52	0.42	1.37	1.43	1.41	0.39	0.63	0.32	0.9	0.73
1999	0.52	0.47	1.45	0.97	1.82	1.11	2.24	1.51	1.51	1.6	0.35	0.27	1.53	1.26	0.38	0.97	0.75	0.42	1.7	1.82	1.73	1.61	1.65	1.34	1.45	1.03	0.98	0.78	1.03	0.73	0.76	1.54	1.89	0.97	2.04	1.79	0.91	0.48	0.33	0.35	0.57	0.43
2000	0.43	0.55	1.36	0.67	1.35	0.72	1.67	1.26	1.13	1.17	0.3	0.32	0.93	0.78	0.37	0.7	0.66	0.23	0.92	1.43	0.78	1.4	1.05	0.94	1.48	1.04	1.06	0.87	0.75	0.66	0.87	1.5	1.61	1.1	1.74	1.52	0.69	0.49	0.35	0.44	0.58	0.43
2001	0.66	1.09	2.26	1.71	2.4	1.42	2.7	1.99	1.49	1.19	0.8	0.41	2.28	1.58	0.47	1.99	1.2	0.25	1.84	2.56	1.77	2.27	1.98	2.65	1.87	1.14	2.19	1.69	1.59	1.34	1.09	2.21	0.69	0.96	2.51	2.45	0.93	0.68	0.32	0.54	1.84	0.61
2002	0.52	0.88	1.95	1.95	2.81	1.19	2.08	1.48	1.42	1.73	0.77	0.68	1.61	1.21	0.55	2.37	1.04	0.21	1.87	2.56	0.46	2.51	1.11	2.97	2.22	1.89	2.55	1.59	1.89	1.35	0.68	3.15	3.43	1.91	3.04	3.39	0.9	1.25	0.44	1.58	2.89	0.88
2003	0.7	1.1	1.59	1.92	2.04	1.32	1.11	1.21	1.35	1.21	0.94	0.4	1.33	1.03	0.88	1.61	1.09	0.46	1.35	2.38	1.18	2.28	1.13	2.74	1.59	1.3	1.97	1.31	1.4	1.35	1.19	3.1	2.6	1.77	2.04	2.22	0.94	1.79	0.72	1.82	2.18	1.52
2004	1.06	1.41	1.69	2.28	1.34	1.2	1.26	0.99	2.43	1.22	0.73	0.38	1.56	1.89	1.01	1.99	0.92	0.5	2.19	3.85	2.22	3.15	1.13	2.22	1.39	0.83	1.99	1.27	1	1.21	1.06	2.99	1.84	2.84	2.61	2.61	0.22	0.85	0.53	1.38	1.14	1.52
2005	1.46	1.74	2.02	2.79	1.83	1.66	1.54	1.48	2.1	1.71	1.28	0.93	1.49	1.46	1.05	2.11	1.49	0.84	2.02	3.11	2.67	2.93	1.74	2.01	2.18	1.48	2.68	1.57	1.7	1.64	1.5	3.11	1.88	2.86	2.92	3.39	1.09	1.53	0.92	1.7	1.57	1.15
2006	0.7	0.83	0.92	2.09	1.26	0.9	0.71	0.99	1.17	1.11	1.08	0.78	1.02	1	0.77	1.01	0.96	0.53	1.26	1.97	1.68	1.58	1.4	1.83	1.27	1.33	2	0.86	0.81	0.88	1.36	2.38	0.65	1.22	1.7	1.79	1.58	1.5	0.77	1.07	0.98	0.93
2007	0.95	1.08	1.81	2.62	2.82	2.02	1.06	2.19	3.29	2.19	1.8	1.08	2.17	1.46	1.6	2.8	2.03	1.57	2.27	4.87	4.49	4.84	2.94	2.49	3.52	2.54	5.72	2.28	1.65	2.18	1.85	4.27	1.35	2.14	4.61	3.7	2.63	2.35	1.07	1.78	1.79	1.88
2008	1.61	1.73	2.31	2.02	2.9	2.12	1.31	1.78	2.93	1.79	1.65	1.28	1.61	1.32	0.97	1.65	1.82	1.25	2.13	4.18	2.32	3.27	2.27	2.42	2.7	2.76	3.99	2.03	1.3	1.78	2.52	4.2	2.07	2.27	3.5	2.78	3.03	1.85	1.39	2.19	2.22	2.01
2009	1.07	0.8	0.94	1.13	1.59	1.14	0.71	1.06	1.93	1.57	0.57	0.54	0.87	0.73	0.66	0.64	0.38	0.3	1	2.08	1.88	1.68	1.44	1.17	1.18	1.32	1.41	0.53	0.73	0.69	1.88	2.25	1.34	1.3	1.93	1.43	1.89	1.53	0.65	1.25	1.22	0.61
2010	0.89	0.84	1.15	1.17	1.09	1.04	0.94	1.04	1.51	1.55	0.52	0.51	1.01	0.81	0.75	0.93	0.57	0.5	1.04	1.79	1.22	1.53	1.27	0.86	1.3	1.3	1.65	0.89	0.73	0.77	1.98	2.48	1.15	1.2	1.67	1.67	1.52	0.98	0.73	0.95	1.27	0.9
2011	0.49	0.28	0.48	0.46	0.68	0.36	0.42	0.58	0.93	1.22	0.29	0.25	0.95	0.58	0.37	0.34	0.17	0.13	0.84	1.28	0.47	0.92	0.76	0.54	0.62	0.37	0.86	0.35	0.35	0.42	1	1.31	0.32	0.38	1.33	1.17	1.19	1.21	0.26	0.54	0.57	0.38
2012	1.81	0.59	0.72	0.71	1.61	1.35	1.08	1.59	2.34	1.92	0.99	0.62	2.24	2.06	1.16	0.8	0.74	0.8	2.46	3.11	1.73	3.56	1.65	1.81	1.72	1.2	2.69	1.39	0.94	0.74	1.37	2.5	0.77	1.22	2.44	2.51	1.29	1.66	0.65	1.41	1.12	1.07
2013	1.47	0.79	1.31	1.07	1.76	1.28	1.12	1.68	2.09	1.53	0.82	0.83	1.34	1.07	1.26	1.31	0.69	0.51	1.68	2.47	1.54	2.5	1.83	0.99	1.4	1.22	2.37	1.02	1.17	0.9	1.51	2.25	1.36	1	2.62	2.22	1.46	1.72	1	1.25	0.94	0.7
2014	0.82	0.35	0.76	0.63	0.99	0.61	0.51	0.81	0.82	0.98	0.36	0.36	1.26	0.55	0.34	0.27	0.49	0.34	0.84	1	0.78	0.94	0.95	1.26	1.02	0.85	1.21	0.64	0.48	0.37	1.34	1.99	0.44	0.33	0.95	0.89	1.53	0.81	0.59	1.07	0.39	0.39
2015	0.88	0.65	1.12	0.92	1.51	0.73	0.45	0.6	1.48	1.31	0.55	0.36	0.86	0.65	0.66	0.45	0.67	0.53	1.29	1.3	0.74	1.06	0.63	1.27	1.46	1.38	2.07	1.2	0.23	0.26	1.29	1.99	0.73	0.71	1.14	1.21	1.23	0.97	0.99	1.16	0.84	0.53
2016	0.35	0.32	0.41	0.44	1.3	0.77	0.72	0.85	1.46	1.27	0.31	0.35	1.06	0.76	0.37	0.36	0.21	0.28	1.44	1.92	1.02	1.92	1.09	1.13	0.49	0.34	2.79	0.99	0.96	0.85	1.05	1.08	0.16	0.41	1.4	1.39	1.01	0.53	0.26	0.5	0.17	0.24
2017	0.23	0.22	0.41	0.28	0.62	0.52	0.42	0.56	0.81	0.72	0.15	0.23	0.58	0.39	0.17	0.4	0.12	0.13	0.5	0.71	0.49	1	0.31	0.4	0.77	0.31	1.03	0.5	0.7	0.5	0.61	0.67	0.12	0.35	0.96	0.9	0.81	0.39	0.24	0.19	0.25	0.24
2018	1.14	0.86	0.35	0.45	0.54	0.35	1.33	1.34	0.72	1.2	0.27	0.28	0.78	0.54	0.23	0.41	0.22	0.24	1.04	1.71	0.44	1.11	0.51	0.61	1.67	1	1.11	0.73	0.38	0.4	1.19	1.61	0.33	0.2	0.89	0.7	1.9	1.15	0.46	0.58	0.01	0.28
2019	1.11	1.55	0.07	0.1	0.01	0.01	1.39	1.4	0.01	3.14	0.15	0.01	0.53	0.57	0.17	1.1	0.1	0.01	0.53	0.96	0.28	0.52	0.01	3.06	0.93	0.53	0.71	1.22	0.01	0.01	0.6	0.97	0.17	0.19	0.01	0.01	1.03	1.07	0.35	0.61	0.01	0.41
