# Peters - Lotschental S16L - LADE - ITRDB CHE527
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41781
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41781.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che527-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che527.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che527.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental S16L - LADE - ITRDB CHE527
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental S16L
#   Location: Switzerland
#   Northernmost_Latitude: 46.39718611
#   Southernmost_Latitude: 46.39718611
#   Easternmost_Longitude: 7.755372222
#   Westernmost_Longitude: 7.755372222
#   Elevation_m: 1670
#--------------------
# Data_Collection
#   Collection_Name: CHE527
#   First_Year: 1627
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DS16L2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS16L2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS16L4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS16L4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L10EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L10EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L1EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L1EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L21EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L21EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L2EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L2EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L3EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L3EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DS16L2A_raw	DS16L4A_raw	S16DL2A_raw	S16DL3A_raw	S16L101A_raw	S16L102A_raw	S16L105A_raw	S16L106A_raw	S16L10EW_raw	S16L115A_raw	S16L116A_raw	S16L11EW_raw	S16L13EW_raw	S16L14EW_raw	S16L15EW_raw	S16L16EW_raw	S16L17EW_raw	S16L18EW_raw	S16L1A_raw	S16L1EWA_raw	S16L20EW_raw	S16L21EW_raw	S16L23EW_raw	S16L2A_raw	S16L2EWA_raw	S16L3A_raw	S16L3EWA_raw	S16L4EWA_raw	S16L7EWA_raw	S16L8EWA_raw	S16LHW1A_raw	S16LHW2A_raw	S16LHW3A_raw	S16OPL1A_raw	S16OPL2A_raw	S16OPL3A_raw	S16OPL4A_raw
1816	NA	NA	NA	0.26	2.02	1.69	0.27	0.29	NA	0.26	0.89	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	0.48	2.59	1.62	0.19	0.21	NA	0.41	1.18	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	0.56	2.07	1.3	0.35	0.45	NA	0.39	1.24	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	0.43	2	1.17	0.38	0.43	NA	0.32	0.88	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	0.12	1.44	0.31	0.23	0.42	NA	0.03	0.61	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	0.13	0.44	0.44	0.01	0.08	NA	0.15	0.14	NA	NA	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	0.27	0.88	0.73	0.3	0.32	NA	0.25	0.4	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	0.43	1.19	1.46	0.23	0.37	NA	0.42	0.35	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	0.39	0.92	0.94	0.27	0.39	NA	0.45	0.6	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	0.41	1.02	1.07	0.35	0.61	NA	0.45	0.84	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	0.35	1.07	0.98	0.27	0.47	NA	0.44	0.67	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	0.51	1.39	1.19	0.46	0.65	NA	0.47	0.72	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	0.41	0.94	1.01	0.36	0.45	NA	0.49	0.71	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	0.1	0.33	0.58	0.01	0.01	NA	0.11	0.33	NA	NA	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	0.01	0.42	0.53	0.14	0.03	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	0.29	1.03	1.29	0.32	0.18	NA	0.52	0.6	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	0.31	1.38	1.37	0.3	0.2	NA	0.61	0.74	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	0.56	2.07	1.57	0.52	0.33	NA	0.97	0.92	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	0.6	2.41	1.72	0.57	0.48	NA	1.02	1.58	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	0.58	1.55	0.98	0.47	0.42	NA	0.75	1.64	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	0.43	1.35	1.02	0.49	0.36	NA	0.69	1.16	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	0.55	1.2	0.93	0.56	0.43	NA	0.69	1.09	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	0.52	1.05	0.89	0.56	0.38	NA	0.76	1.11	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	0.49	1.05	0.76	0.52	0.3	NA	0.74	1.04	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	0.65	1.36	0.89	0.68	0.46	NA	0.79	1.51	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	0.5	1.36	1	0.69	0.5	NA	0.72	2.1	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	0.69	2.16	1.08	0.77	0.55	NA	1.04	2.06	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	0.5	1.93	0.68	0.63	0.44	NA	0.79	1.32	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	0.49	2.2	0.92	0.86	0.52	NA	0.73	1.44	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	0.62	2.41	1.02	0.7	0.4	NA	0.67	1.15	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	0.75	2.09	1.21	0.93	0.43	NA	0.72	0.97	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	NA	NA	0.88	1.64	1.26	0.99	0.59	NA	0.73	0.87	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	0.72	1.18	1.43	0.86	0.53	NA	0.65	0.9	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1849	NA	NA	NA	0.71	0.92	1.41	0.69	0.51	NA	0.69	0.89	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1850	NA	NA	NA	0.65	0.73	1.29	0.79	0.45	NA	0.61	0.75	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1851	NA	NA	NA	0.65	0.89	1.33	0.68	0.44	NA	0.74	0.89	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1852	NA	NA	NA	0.69	1.62	1.88	0.85	0.51	NA	0.84	0.86	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1853	NA	NA	NA	0.87	1.71	1.91	0.79	0.6	NA	1.13	0.83	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1854	NA	NA	NA	0.77	1.43	1.68	0.77	0.57	NA	1.49	0.82	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1855	NA	NA	NA	0.94	1.19	1.56	0.94	0.65	NA	1.23	0.89	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1856	NA	NA	NA	0.32	0.52	0.58	0.26	0.01	NA	0.39	0.41	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1857	NA	NA	NA	0.23	0.44	0.58	0.37	0.2	NA	0.47	0.32	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1858	NA	NA	NA	0.49	0.6	0.93	0.45	0.25	NA	0.56	0.34	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1859	NA	NA	NA	0.63	1	1.2	0.41	0.2	NA	0.53	0.42	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1860	NA	NA	NA	0.73	0.88	0.91	0.54	0.31	NA	0.52	0.44	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1861	NA	NA	NA	0.64	0.97	1.07	0.56	0.36	NA	0.61	0.37	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1862	NA	NA	NA	0.62	0.7	0.93	0.45	0.32	NA	0.63	0.48	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1863	NA	NA	NA	0.71	0.89	1.19	0.55	0.42	NA	0.66	0.58	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1864	NA	NA	NA	0.6	0.97	0.88	0.47	0.34	NA	0.67	0.44	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1865	NA	NA	NA	0.54	1.05	0.62	0.37	0.26	NA	0.37	0.41	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1866	NA	NA	NA	1.02	1.35	1.13	0.44	0.46	NA	0.68	0.5	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1867	NA	NA	NA	1.01	1.69	1.13	0.63	0.55	NA	0.75	0.44	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1868	NA	NA	NA	1.15	1.38	0.95	0.58	0.42	NA	0.83	0.67	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA
1869	NA	NA	NA	1.18	1.51	1.13	0.61	0.45	NA	0.84	0.67	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1870	NA	NA	NA	0.79	1.02	0.78	0.47	0.44	NA	0.62	0.44	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1871	NA	NA	NA	0.76	0.87	0.79	0.5	0.38	NA	0.57	0.43	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1872	NA	NA	NA	1.19	1.12	0.81	0.64	0.54	NA	0.58	0.73	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1873	NA	NA	NA	1	0.98	0.83	0.66	0.57	NA	0.74	0.72	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1874	NA	NA	NA	1.5	1.18	1.05	0.72	0.77	NA	0.65	0.79	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1875	NA	NA	NA	1.32	0.91	1.53	0.77	1.09	NA	0.72	0.87	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1876	NA	NA	NA	1.43	0.9	1.42	0.78	1.02	NA	0.6	0.86	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	1.46	1.32	1.76	0.74	0.97	NA	0.61	0.75	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	1.49	1.34	2.16	0.89	0.85	NA	0.64	0.95	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	1.23	1.27	2.05	0.89	0.5	NA	0.42	0.7	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	1.02	1.01	1.93	0.86	0.18	NA	0.48	0.69	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	0.25	0.34	1	0.16	0.12	NA	0.11	0.22	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	0.63	0.89	1.28	0.35	0.18	NA	0.5	0.28	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	0.67	0.74	1.91	0.4	0.33	NA	0.56	0.43	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	0.59	0.72	1.01	0.34	0.19	NA	0.45	0.4	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	0.78	0.99	1.1	0.5	0.32	NA	0.63	0.43	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
