# Peters - Lotschental S16S - PCAB - ITRDB CHE502
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41756
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41756.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che502-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che502.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che502.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental S16S - PCAB - ITRDB CHE502
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental S16S
#   Location: Switzerland
#   Northernmost_Latitude: 46.39718611
#   Southernmost_Latitude: 46.39718611
#   Easternmost_Longitude: 7.755372222
#   Westernmost_Longitude: 7.755372222
#   Elevation_m: 1670
#--------------------
# Data_Collection
#   Collection_Name: CHE502
#   First_Year: 1675
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DS16S4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS16S4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S12EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S12EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S19EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S19EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S22EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S22EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S24EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S24EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S25EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S25EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S9EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S9EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16SHW2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16SHW2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16SHW3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16SHW3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16SHW5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16SHW5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DS16S4A_raw	S16DS3A_raw	S16DS4A_raw	S16OPS3A_raw	S16OPS4A_raw	S16S11EW_raw	S16S12EW_raw	S16S13EW_raw	S16S14EW_raw	S16S15EW_raw	S16S16EW_raw	S16S17EW_raw	S16S18EW_raw	S16S19EW_raw	S16S1A_raw	S16S20EW_raw	S16S22EW_raw	S16S23EW_raw	S16S24EW_raw	S16S25EW_raw	S16S2A_raw	S16S3A_raw	S16S4A_raw	S16S4EWA_raw	S16S7EWA_raw	S16S8EWA_raw	S16S9EWA_raw	S16SHW2A_raw	S16SHW3A_raw	S16SHW5A_raw
1772	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	1.45	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	1.15	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.66	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.64	NA	0.52	NA	0.19	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	0.62	NA	0.47	NA	0.16	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.84	NA	0.46	NA	0.17	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.85	NA	0.55	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	1.11	NA	0.56	NA	0.16	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.7	NA	0.43	NA	0.19	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.87	NA	0.43	NA	0.13	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	0.34	NA	0.44	NA	0.15	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.34	NA	0.43	NA	0.17	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.33	NA	0.43	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	0.39	NA	0.42	NA	0.17	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.44	NA	0.42	NA	0.18	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.37	NA	0.51	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.44	NA	0.4	NA	0.23	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.41	NA	0.44	NA	0.15	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.34	NA	0.33	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.48	NA	0.35	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.45	NA	0.31	NA	0.17	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.47	NA	0.31	NA	0.11	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.64	NA	0.32	NA	0.15	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	0.68	NA	0.27	NA	0.2	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.48	NA	0.39	NA	0.12	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	1.05	NA	0.38	NA	0.21	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	1.09	NA	0.73	NA	0.45	NA	0.16	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	1.85	NA	0.7	NA	0.41	NA	0.19	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	1.75	NA	0.49	NA	0.38	NA	0.21	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.35	NA	0.48	NA	0.45	NA	0.16	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.37	NA	0.75	NA	0.45	NA	0.17	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.54	NA	1.01	NA	0.58	NA	0.11	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.5	NA	0.67	NA	0.32	NA	0.21	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.83	NA	0.44	NA	0.6	NA	0.09	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.99	NA	0.58	NA	0.67	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.77	NA	0.57	NA	0.72	NA	0.09	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.61	NA	0.52	NA	0.66	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.56	NA	0.43	NA	0.83	0.15	0.11	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.54	NA	0.4	NA	0.63	0.19	0.18	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.8	NA	0.39	NA	0.71	0.19	0.1	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.83	NA	0.43	NA	0.65	0.16	0.1	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.68	NA	0.35	NA	0.76	0.2	0.16	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.74	NA	0.29	NA	0.65	0.22	0.09	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.87	NA	0.49	NA	0.91	0.21	0.24	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.94	NA	0.7	NA	0.92	0.26	0.16	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	1.07	NA	0.85	NA	0.83	0.28	0.26	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.75	NA	0.77	NA	0.72	0.34	0.27	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.91	NA	0.84	NA	0.65	0.28	0.32	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.78	NA	0.81	NA	0.5	0.3	0.15	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.89	NA	0.89	NA	0.48	0.39	0.23	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.68	NA	0.92	NA	0.43	0.29	0.23	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.95	1.33	1.24	NA	0.44	0.28	0.18	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.88	1.38	1.22	NA	0.44	0.3	0.06	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	1.04	1.02	1.01	NA	0.48	0.34	0.16	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.94	0.86	1.25	NA	0.46	0.29	0.17	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.64	0.79	0.74	NA	0.4	0.28	0.18	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	0.75	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.45	0.93	0.61	NA	0.46	0.41	0.09	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	0.55	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.33	1	0.64	NA	0.54	0.45	0.17	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	0.73	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.35	0.91	0.71	NA	0.56	0.44	0.12	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	0.67	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.46	1.16	0.71	NA	0.48	0.42	0.1	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	0.77	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.63	1.43	0.69	NA	0.5	0.41	0.11	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	0.76	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.66	1.3	0.89	NA	0.52	0.45	0.1	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	1.06	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.76	1.39	0.97	NA	0.74	0.57	0.12	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	0.84	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.75	1.23	0.88	NA	0.6	0.59	0.12	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	0.65	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.81	1.22	0.98	NA	0.73	0.73	0.1	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	0.69	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.97	1.25	0.96	NA	0.68	0.64	0.17	NA	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	0.93	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.9	1.34	0.96	NA	0.84	0.53	0.12	NA	NA	NA	NA	NA	NA	NA
1847	NA	NA	NA	0.89	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.91	1.07	0.88	NA	0.59	0.41	0.09	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	0.96	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	1	1.27	0.88	NA	0.81	0.53	0.09	NA	NA	NA	NA	NA	NA	NA
1849	NA	NA	NA	0.96	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.95	1.17	0.87	NA	0.78	0.51	0.12	NA	NA	NA	NA	NA	NA	NA
1850	NA	NA	NA	0.89	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.93	1.2	0.83	NA	0.61	0.47	0.16	NA	NA	NA	NA	NA	NA	NA
1851	NA	NA	NA	0.84	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.91	1.08	0.92	NA	0.73	0.49	0.14	NA	NA	NA	NA	NA	NA	NA
1852	NA	NA	NA	0.71	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.99	0.94	0.92	NA	0.77	0.52	0.15	NA	NA	NA	NA	NA	NA	NA
1853	NA	NA	NA	0.88	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	1.21	1.08	1.06	NA	0.75	0.45	0.12	NA	NA	NA	NA	NA	NA	NA
1854	NA	NA	NA	0.96	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.9	1.19	0.92	NA	0.48	0.36	0.1	NA	NA	NA	NA	NA	NA	NA
1855	NA	NA	NA	0.64	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.65	1.49	1.06	NA	0.53	0.5	0.08	NA	NA	NA	NA	NA	NA	NA
1856	NA	NA	NA	0.55	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.63	1.45	0.93	NA	0.48	0.45	0.17	NA	NA	NA	NA	NA	NA	NA
1857	NA	NA	NA	0.6	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.58	1.25	0.72	NA	0.52	0.48	0.16	NA	NA	NA	NA	NA	NA	NA
1858	NA	NA	NA	0.57	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.74	1.15	0.72	NA	0.37	0.38	0.24	NA	NA	NA	NA	NA	NA	NA
1859	NA	NA	NA	0.59	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.82	1.32	0.73	NA	0.52	0.43	0.15	NA	NA	NA	NA	NA	NA	NA
1860	NA	NA	NA	0.56	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.85	1.02	0.6	NA	0.45	0.33	0.22	NA	NA	NA	NA	NA	NA	NA
1861	NA	NA	NA	0.59	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.94	1.24	0.74	NA	0.9	0.45	0.08	NA	NA	NA	NA	NA	NA	NA
1862	NA	NA	NA	0.45	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	0.7	0.9	0.55	NA	0.49	0.23	0.16	NA	NA	NA	NA	NA	NA	NA
1863	NA	NA	NA	0.55	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.83	1.15	0.67	NA	0.55	0.23	0.19	NA	NA	NA	NA	NA	NA	NA
1864	NA	NA	NA	0.54	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.8	1.21	0.64	NA	0.67	0.14	0.12	NA	NA	NA	NA	NA	NA	NA
