# Davi - Aquidneck Island (Newport) - QUAL - ITRDB RI002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44645
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44645.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ri002-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ri002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ri002.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2026-04-29
#--------------------
# File_Last_Modified_Date
#   Date: 2026-04-29
#--------------------
# Title
#   Study_Name: Davi - Aquidneck Island (Newport) - QUAL - ITRDB RI002
#--------------------
# Investigators
#   Investigators: Davi, Nicole; Andreu-Hayles, Laia; Leland, Caroline; Pacheco-Solana, Arturo; Rao, Mukund Palat; Cook, Edward R.; Pederson, Neil
#--------------------
# Description_Notes_and_Keywords
#   Description: Total ring width
#--------------------
# Publication
#   Authors: Nicole Davi, Laia Andreu-Hayles, Caroline Leland, Arturo Pacheco-Solana, Mukund Palat Rao, Edward R. Cook, Neil Pederson
#   Published_Date_or_Year: 2026
#   Published_Title: Identifying hurricane and sea-level rise signatures in coastal oak forests of the Northeastern United States using a multi-parameter approach
#   Journal_Name: Global and Planetary Change
#   Volume: 262
#   Edition: 
#   Issue: 
#   Pages: 
#   Report_Number: 105423
#   DOI: 10.1016/j.gloplacha.2026.105423
#   Online_Resource: https://www.sciencedirect.com/science/article/pii/S092181812600144X?via%3Dihub
#   Full_Citation: 
#   Abstract: Climate change is intensifying hurricanes. Understanding the occurrence and impact of past storm events on forests provides a critical historical context for recent and projected changes in hurricane activity. Strong winds, flooding, and saltwater inundation from hurricanes can damage the canopy and roots of trees that, in turn, can leave a distinct signature in different tree-ring parameters. Here, we evaluate hurricane impacts from major storms (Category 2–5) on tree-ring width records from three coastal oak forests from New York and Rhode Island, USA. We analyze additional parameters (earlywood/latewood width and anatomical traits) in Montauk, New York to better understand the mechanisms of how a storm signature manifests in different tree-ring features. We find a significant reduction of ring width (RW) and latewood (LW) width, and an increase in the ratio of lumen area to total ring area (LAR) in the year following major hurricane events. These results illustrate a significant impact of hurricanes on the growth and physiological functioning of coastal oak trees. Furthermore, when RW and LAR were used in a combined approach, the effectiveness of pinpointing hurricanes increased, suggesting potential to reconstruct hurricane events prior to the historical record. Our findings also show a negative association between tree radial growth and sea-level height anomalies over the last few decades, emphasizing the continuous rise in sea level as a serious threat to these coastal ecosystems.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: New Jersey Sea Grant Consortium
#   Grant: NOAA's Office of Sea Grant NA22OAR4170095
#--------------------
# Site_Information
#   Site_Name: Aquidneck Island (Newport)
#   Location: Rhode Island
#   Northernmost_Latitude: 41.557
#   Southernmost_Latitude: 41.557
#   Easternmost_Longitude: -71.261
#   Westernmost_Longitude: -71.261
#   Elevation_m: 64.0
#--------------------
# Data_Collection
#   Collection_Name: RI002
#   First_Year: 1778.0
#   Last_Year: 1999.0
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NPQA24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA??_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA??; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NPQA24_raw	NPQA09_raw	NPQA02_raw	NPQA23_raw	NPQA11_raw	NPQA02B_raw	NPQA05_raw	NPQA14_raw	NPQA08_raw	NPQA12_raw	NPQA??_raw	NPQA05B_raw	NPQA04_raw	NPQA21_raw	NPQA08B_raw	NPQA01_raw	NPQA21B_raw	NPQA24B_raw	NPQA23B_raw	NPQA07B_raw	NPQA19B_raw	NPQA22B_raw	NPQA11B_raw	NPQA01B_raw	NPQA20_raw	NPQA13_raw	NPQA09B_raw	NPQA03B_raw	NPQA06_raw	NPQA18_raw	NPQA15_raw	NPQA12B_raw	NPQA07_raw	NPQA14B_raw	NPQA19_raw	NPQA22_raw	NPQA03_raw	NPQA06B_raw
1925	1.59	4.21	1.03	1.86	3.76	1.15	1.41	0.41	2.48	2.37	0.51	1.07	0.58	1.44	2.56	2.64	0.95	1.19	1.59	1.7	2.98	0.42	3.96	1	1.55	1.38	4.8	0.82	0.7	0.92	1.49	3.96	1.51	0.46	3.32	1.06	1.06	0.95
1926	1.34	2.79	0.8	1.43	3.43	1.07	1.4	0.54	2.14	2.72	0.63	1.04	0.72	1.32	1.88	1.83	1.01	1.09	1.54	1.35	1.83	0.34	3.25	0.83	1.5	1.32	3.03	0.76	0.85	0.93	0.9	3.83	1.44	0.82	2.23	1.08	0.63	0.76
1927	1.46	4.6	1.47	2.05	3.96	1.46	1.72	0.56	2.43	3.87	0.41	1.72	0.63	1.39	2	2.07	1.32	1.49	2.6	1.61	2.78	0.59	3.62	1.08	1.23	1.59	3.62	0.82	0.91	1.38	1.1	3.99	1.79	0.68	2.51	0.97	1.09	0.73
1928	1.78	4.83	1.55	2.32	4.06	1.37	1.99	0.5	2.07	3.19	0.44	2.24	0.83	1.49	1.42	1.94	1.05	1.55	2.75	1.56	2.05	0.49	3.89	1.19	1.2	1.61	3.59	0.96	1.03	1.41	1.02	2.79	1.91	0.7	2.05	1.14	1.16	0.96
1929	1.79	4.77	2.25	2.49	3.85	1.98	2.2	0.57	2.92	4.9	0.89	2.71	1.28	1.34	1.61	2.68	0.91	1.76	2.82	2.19	3.12	0.61	4.33	1.4	2.01	1.62	3.21	1.47	1.33	1.91	1.83	4.17	2.75	0.54	2.66	0.97	2.16	1.45
1930	1.87	4.8	1.92	2.35	3.7	1.77	1.93	0.5	2.76	2.62	0.65	2.44	1.27	1.16	2.27	2.22	1.02	2.21	2.42	1.95	2.54	0.75	3	1.53	1.58	1.93	3.09	1.12	1.38	1.47	1.91	3.26	2.72	0.64	1.91	1.06	1.41	1.04
1931	1.84	5.16	1.7	2.05	4.15	1.75	1.81	0.53	2.09	7.65	0.8	2.61	1.28	1.08	2.73	1.85	0.84	2.02	2.62	2.4	1.83	0.52	4.73	1.09	1.25	1.85	3.52	0.91	1.33	1.9	2.42	6.61	2.36	0.64	2.13	1.08	1.69	0.94
1932	1.79	3.47	1.93	2.3	3.36	1.54	2.4	0.63	2.64	6.65	1.52	2.65	1.69	1.08	2.78	2.49	0.82	2.02	2.9	2.55	1.39	0.6	3.22	1.69	1.71	1.74	3.4	1.37	1.34	2.08	2.49	7.92	2.3	0.64	2.09	1.24	1.29	1.09
1933	1.78	2	1.66	2.08	4.17	1.58	1.72	0.63	2.11	6.81	0.85	2.51	1.86	1.07	1.95	2.43	0.88	1.88	2.76	2.13	1.96	0.52	3.8	1.57	1.7	1.54	2.7	1.71	1.49	1.63	2.31	6.12	2.09	0.84	2.33	1.11	1.2	1.65
1934	1.52	1.99	1.48	2.06	3.13	3.09	1.85	0.65	2.34	2.57	0.79	1.95	1.19	1.53	1.88	1.72	1.08	1.44	2.24	1.99	1.98	0.48	2.38	1.22	1.4	1.51	2.76	1.06	1.19	1.42	1.86	3.83	1.36	0.88	1.67	0.93	1.27	1.14
1935	1.35	2.9	1.87	1.91	2.36	2.02	1.83	0.8	2.32	4.84	1.04	2.59	1.56	1.48	2.03	1.71	1	1.05	2.09	2.79	1.85	0.44	2.65	1.08	1.52	1.6	3.04	1.04	1.28	1.76	1.98	3.73	1.98	1.02	1.68	0.88	1.7	1.23
1936	1.37	3.1	1.76	1.58	2.43	1.35	1.74	0.8	1.7	3.01	1.25	2.26	1.46	1.32	1.68	2.31	0.93	0.97	1.85	2.06	2.68	0.44	1.97	0.98	1.46	1.55	2.7	1.2	0.62	1.58	1.76	2.65	1.82	0.8	1.52	1.06	1.61	0.79
1937	1.65	3.17	1.61	1.79	2.46	1.6	1.37	0.8	1.38	1.95	0.78	2.2	0.54	1.35	1.66	2.17	0.82	1.26	1.97	1.98	1.78	0.37	2.5	1.04	1.32	1.83	1.85	1.11	0.63	1.07	1.95	1.65	1.85	0.96	1.32	1.05	1.96	0.68
1938	1.45	2.23	1.66	1.79	3.41	1.48	1.09	0.87	1.88	1.4	0.69	1.72	0.48	1.25	2.17	2.41	1.03	0.94	1.82	1.72	1.7	0.4	2.08	0.96	1.39	1.76	1.5	1.02	0.66	1.17	1.43	1.28	1.49	1.04	1.36	0.97	1.87	0.83
1939	1.07	2.55	0.93	1.9	3.1	1.05	1.54	0.45	0.9	1	0.42	1.07	0.27	0.74	1.74	1.44	0.61	0.92	1.62	1.81	0.87	0.5	1.98	0.56	0.86	1.39	3	1.12	0.89	0.76	1.86	0.7	1.5	0.46	0.65	0.57	0.99	1.84
1940	1.37	3.51	2.4	2.11	2.17	2.04	2.5	0.23	1.98	1.57	0.43	1.54	0.36	0.43	2.21	1.97	0.54	0.8	1.91	3.68	0.66	0.99	1.6	0.76	0.93	1.01	3.41	2.03	4.1	1.87	2.93	0.43	2.77	0.39	0.6	0.78	1.64	1.01
1941	1.56	2.81	2.11	1.84	2.21	1.82	2.73	0.21	2.29	2.27	0.76	1.38	0.44	0.32	1.93	2.55	0.64	0.91	1.65	2.8	0.75	1.74	2.16	1.03	1.01	0.95	3.41	1.82	4.26	1.12	3.24	0.56	2.56	0.38	0.65	0.57	2.79	1.15
1942	1.28	1.67	2.45	1.21	2.47	2.18	2.32	0.37	2.11	2.04	0.82	2.24	0.49	0.37	1.77	1.21	0.57	0.67	1.34	2.63	0.88	0.67	3	0.81	1.02	1.27	1.48	1.34	5	1.63	2.23	0.5	3.3	0.64	0.84	0.64	2.34	2.56
1943	1.43	2.37	2.8	1.48	1.76	2.01	2.76	0.44	2.15	2.83	1.38	2.51	0.72	0.53	1.83	1.92	0.5	0.86	1.51	3.2	1.36	1.37	2.3	0.96	0.93	2.01	1.94	1.66	4.77	1.61	3.75	0.87	3.37	0.64	1.08	0.63	2.64	3.96
1944	1.17	4.21	2.57	1.54	1.38	1.94	2.76	0.56	1.98	3.34	1.13	2.59	0.94	0.46	2.02	1.71	0.52	1.05	1.16	3.29	1.26	1.15	2.12	1.08	0.92	2.13	2.41	1.83	4.62	1.84	5.06	1.22	3.18	0.65	1.03	0.84	2.67	4.01
1945	0.85	4.63	1.33	1.59	2.38	1.11	2.1	0.74	1.05	0.71	0.75	1.45	0.37	0.42	1.5	0.61	0.47	0.57	1.66	1.91	0.96	1.29	2.52	0.8	0.49	1.37	3.53	1.32	3.32	0.72	2.96	0.85	2.8	0.55	0.6	0.29	2.63	3.68
1946	0.98	5.02	1.57	1.64	1.74	1.63	1.81	0.98	2.12	0.48	0.96	1.2	0.93	0.55	1.49	0.57	0.57	0.86	1.54	3.27	1.25	1.49	1.85	1.16	0.93	2.1	3.28	2.09	3.49	1	2.92	0.86	2.86	0.96	1.31	0.32	2.86	2.96
1947	0.85	4.3	2.03	1.71	1.31	1.43	2.17	1.01	2.02	0.64	1	1.66	0.89	0.45	1.36	0.56	0.6	0.96	1.84	3.07	1.15	1.55	1.93	1.17	0.9	1.58	2.38	2.07	3.25	1.08	2.47	0.8	2.75	0.85	1.12	0.24	3.26	2.37
1948	0.9	2.91	2.12	1.77	1.63	1.37	2.79	1.35	1.72	0.88	1	1.67	0.58	0.72	1.16	0.51	0.68	0.99	1.78	2.16	1.22	1.82	2.17	0.99	1.01	1.53	2.27	2.42	4.07	0.95	2.96	0.82	2.72	0.95	1.54	0.25	2.45	2.66
1949	1.16	3.35	2.28	1.5	1.77	1.49	2.75	1.02	1.52	0.98	0.96	1.65	0.66	0.75	1.2	0.54	0.64	1.08	1.96	1.96	1.35	1.31	1.95	1.05	0.81	1.49	1.9	1.74	3.95	0.62	2.84	0.86	2.51	0.76	1.61	0.36	2.14	3.05
1950	1.17	3.55	1.99	1.61	1.97	1.12	2.43	0.88	1.67	1.72	0.88	1.42	1.09	0.94	1.02	0.6	0.86	1.31	1.62	1.85	1.68	1.29	1.84	0.85	0.78	1.57	2	1.78	2.92	0.48	2.14	0.94	2.38	0.98	2.12	0.43	2.19	2.55
1951	1.33	3.51	1.92	1.56	1.78	1.31	2.37	0.99	1.64	1.22	0.72	1.86	1.42	1.1	1.18	0.77	1.29	1.21	1.65	2.12	1.82	1.67	1.65	1.34	1	1.83	2.52	2.36	2.87	0.42	2.75	0.81	2.93	0.87	2.55	0.31	2.2	2.58
1952	1.63	2.15	1.86	1.54	1.96	1.37	2.63	1.21	2.1	1.44	0.68	2.17	1.36	1.08	1.88	0.69	1.32	1.35	1.75	2.06	2.09	1.83	1.99	1.02	1.05	1.86	2.25	2.18	2.78	0.54	2.99	1.06	2.61	0.98	2.35	0.52	2.53	3.16
1953	2.04	2.38	2.42	1.73	2.54	1.71	3.13	1.13	2.75	3.26	1.03	2.46	1.87	1.42	2.22	1.41	1.56	1.95	1.67	3.34	2.47	1.77	2.45	1.43	1.57	1.69	1.63	2.98	3.66	0.68	4.08	2.52	3.31	0.97	1.75	0.56	2.69	3.96
1954	1.58	2.28	1.68	1.49	1.86	1.67	2.64	1.27	1.88	2.01	0.71	2.01	2.07	1.35	1.94	0.84	1.37	1.64	1.71	2.1	2.06	1.25	1.43	0.78	1.46	1.73	1.97	1.81	3.76	0.63	3.1	2.41	1.91	1	1.68	0.41	2.12	2.73
1955	1.21	2.01	1	2.23	0.92	1.08	1.57	0.98	1.03	1.04	0.39	1.64	0.61	0.98	0.96	0.81	0.61	1.39	1.81	1.21	1.13	1.01	1.06	0.75	0.89	1.2	2.48	1.16	3.03	0.45	0.96	0.82	1.64	0.71	0.92	0.46	1.34	2.94
1956	1.35	2.17	1.53	2.15	0.9	1.65	2.05	1.06	1.74	1	0.54	1.9	0.44	1.12	1.45	1.32	1.04	1.8	1.95	1.42	1.45	1.21	1.07	1.26	1.54	1.35	1.85	1.48	3.48	0.46	1.62	0.68	2	0.72	1.5	0.43	1.41	2.75
1957	1.64	2.39	2.5	1.9	1.12	2.07	1.95	1.14	1.88	1.29	0.72	2.05	1.05	1.07	1.68	1.62	1.11	1.96	2	1.76	2.2	1.45	1.51	1.56	1.57	1.21	1.94	1.73	3.56	0.71	1.93	0.82	2.4	0.93	1.79	0.59	1.9	2.91
1958	1.96	2.27	3.08	1.95	1.66	2.38	1.96	1.61	2.33	1.7	1.96	2.28	0.94	1.32	1.75	1.97	1.34	2.39	2.77	1.45	2.52	1.31	1.82	1.52	2.04	1.85	1.75	1.82	3.81	0.33	1.72	1.13	2.55	0.84	2.16	0.75	2.96	2.82
1959	2.01	1.75	2.87	2.06	2.13	2.04	1.6	1.61	2.29	1.86	1.76	2.2	1.27	1.19	1.77	2.43	1.28	2.51	2.59	1.46	2.86	1.22	1.68	1.72	2.11	2.11	1.37	1.84	3.25	1.04	1.47	1.39	2.61	0.7	2.46	0.69	2.22	2.46
1960	1.68	1.39	2.83	2.01	2.1	2.23	1.15	1.08	2	2.11	1.68	1.97	1.41	0.91	2.13	2.22	1.17	1.82	2.78	1.28	2.56	1.29	1.7	1.54	1.71	1.65	1.3	1.04	2.94	0.64	1.66	1.48	2.03	0.78	2.95	0.63	1.67	2.56
1961	1.57	1.54	1.51	2.12	1.06	1.46	1.3	0.68	1.65	0.96	0.56	1.56	0.63	0.75	1.51	1.28	0.73	1.66	2.19	0.88	1.48	1.13	0.65	1.06	0.88	1.38	1.44	1.12	2.71	0.4	1.03	0.88	1.79	0.65	1.39	0.41	2.11	2
1962	2.44	1.72	2.71	2.08	1.14	1.95	1.06	1.16	1.49	2.43	1.08	1.47	1.23	0.85	1.5	1.74	0.87	1.83	2.66	1.07	1.54	1.18	0.75	1.43	1.51	1.35	1.45	1.63	3.5	0.66	1.52	1.82	1.85	0.77	1.96	0.59	2.59	2.81
1963	2.56	1.73	2.69	2.27	1.47	1.85	1.14	1.42	1.86	2.5	0.68	1.68	1.14	1.04	1.69	2.46	1.11	2.01	2.42	0.98	2.35	1.31	1.06	1.69	1.73	2	1.51	1.92	2.87	0.86	1.87	2.42	1.68	0.79	2.18	0.6	2.86	2.37
1964	2.51	1.56	3.05	2.17	1.87	2.22	1.7	1.49	1.85	2.15	1.45	1.72	1.55	1.41	1.61	2.67	1.28	1.98	2.47	1.08	2.06	1.53	1.41	2.25	1.53	2.18	1.45	1.4	2.95	1.24	1.57	2.05	1.87	0.72	2.54	0.7	2.09	2.87
1965	2.85	1.7	3.64	2.24	2.14	2.61	1.63	1.33	2.69	2.17	2.47	1.66	2.61	1.51	2.71	2.47	1.21	2.54	2.43	1.16	2.13	1.17	1.55	1.94	1.87	2.6	1.77	1.93	4.03	1.5	1.75	2.14	1.93	0.94	2.25	0.73	2.36	3.38
1966	2.44	1.45	3.17	1.92	1.94	2.24	1.63	1.16	2.03	3.53	1.75	1.76	1.87	1.46	2.45	1.65	1.16	2.54	2.22	0.97	2.26	1.07	2.01	1.15	2	2.38	1.36	1.64	3.4	1.02	2.11	2.29	1.42	0.8	2.01	0.65	2.62	2.55
1967	2.68	1.76	2.94	2.06	2.3	2.08	1.79	1.36	2.59	3.79	1.37	1.87	1.22	1.52	3.14	2.52	1.36	2.3	2.48	1.58	2.6	1.17	2.36	1.3	2.05	2.18	1.45	2.21	3.26	1.07	3.02	2.31	2.17	0.9	1.87	0.48	2.67	2.24
1968	2.67	1.46	2.82	2.17	1.75	2.44	1.39	1.32	1.97	3.43	0.81	1.9	0.85	1.79	2.44	1.68	1.09	2.22	2.51	0.89	2.3	1.21	1.94	1.44	1.86	2.1	1.31	1.69	3.39	1.81	2.4	1.9	1.21	0.84	2.83	0.64	1.28	2.76
1969	2.85	2.08	3.14	2.05	2.04	2.57	1.51	1.51	1.87	2.92	0.8	1.8	1.13	1.55	2.25	1.27	1.09	2.15	2.78	0.8	2.29	1.03	2.41	1.54	2.34	2.12	1.75	1.67	3.5	1.84	2.12	2.16	1.82	1.07	2.23	0.69	1.96	2.69
1970	2.89	1.55	2.76	1.88	1.84	2.31	1.33	1.26	1.65	3.68	0.85	1.44	1.12	1.74	2.65	1.57	0.99	2.03	2.48	0.84	2.51	1.28	2.1	1.66	2.29	2.56	1.17	1.81	2.7	1.34	1.91	2.01	1.25	1.11	2.57	0.79	1.87	2.1
1971	2.52	2.03	3.6	2.24	1.75	2.53	1.51	1.29	1.76	3.6	0.83	1.53	1.56	1.77	2.49	2.12	1	2.09	2.77	0.8	1.51	0.92	1.67	1.88	2.23	2.06	1.35	2.18	2.27	1.74	0.87	2.31	1.55	1.12	1.77	0.7	4.73	1.85
1972	1.91	1.79	2.37	2.3	1.93	1.97	2.1	1.28	1.82	2.67	0.72	2.07	0.83	1.6	2.49	2.74	1.03	1.81	2.73	0.82	1.23	1.25	2.67	2.16	1.43	2.38	1.61	1.99	2.3	1.52	0.73	2.73	1.46	1.7	1.11	0.62	1.3	2.06
1973	1.32	1.6	2.34	1.78	1.56	1.94	1.15	1.11	1.26	1.52	0.5	1.57	0.61	1.48	1.62	2.12	1.03	1.48	2.08	0.71	0.79	0.99	2.2	1.3	1.49	1.76	1.09	1.02	1.23	0.77	0.57	1.17	1.53	1.32	0.75	0.49	1.87	1.19
1974	1.5	1.61	2.19	2.6	2.06	2.14	1.22	1.35	1.45	2.46	0.62	1.86	1.2	1.89	1.64	1.97	1.26	1.74	2.66	0.89	1	1.08	2.5	1.6	1.86	1.76	1.34	1.44	1.95	1.18	0.73	1.81	1.3	1.53	1.27	0.54	1.9	1.48
1975	2.22	1.7	2.67	2.34	1.9	2.52	1.13	1.54	2.05	3.03	1.14	1.85	1.94	1.81	2.01	2.09	1.31	2.25	2.38	1.46	1.22	1.31	2.48	1.99	2.44	1.6	1.37	1.63	2.17	1.56	1.04	2.49	1.62	1.93	2.39	0.6	1.43	2.11
